Participant_ID,PreQ1,PreQ2,PreQ3,PreQ3Text,PostQ1,PostQ2,PostQ3,PostQ4,PostQ5,PostQ6,PostQ7,PostQ8,PostQ9,PostQ10,PostQ11,PostQ12,PostQ12Text,PostQ13,PostQ13Text,PostQ14,nasaTLX_Mental Demand,nasaTLX_Physical Demand,nasaTLX_Temporal Demand,nasaTLX_Performance,nasaTLX_Effort,nasaTLX_Frustration
55c333b0fdf99b1dbd2131bd,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,5,2,3,4,5,4,4,4,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,I honestly thought it was pretty great. especially after my adjustments. It kept getting better and better quickly. Overall i dont think i have anything negative to say about it really. Probably not even a suggestion.,14,6,8,12,12,1
57fe6296035f6e0001d71d05,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,Similar people will be treated in the same way,,4,4,3,4,2,2,3,3,3,3,Carrot Juice,['Looking at the value distributions for attributes for loan applications decisions'],,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"I think we had enough data to provide an answer, however I thought that the interface was a bit confusing sometimes",18,1,17,11,17,15
5a820545b093f80001a7bcbc,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,3,3,3,4,3,4,4,1,3,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications'],,,20,2,18,12,13,18
5ad63c167f70c10001904bc5,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,1,3,1,1,5,2,2,2,2,2,Carrot Juice,"['Checking the DPR Fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"I felt very confused while using it, especially when I tried to edit some parameters and the model didn't change according to my expectations",21,21,21,2,17,21
5b222aff59f9620001c109cb,,4,Similar people will be treated in the same way,,5,3,4,2,4,4,4,3,2,2,Carrot Juice,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,['Looking at specific applications and making intuitive judgements'],,i think it provided all info needed for judging,21,19,21,16,21,17
5b3f242f9c2ec600014ef9fc,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,3,2,3,2,3,2,4,2,3,2,Carrot Juice,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"I wish I had more info on the etnicity of the candidate, maybe even see a picture of him/her. I know it may sound racist but, I use my guts to evaluate if a person can be trusted or not, I look the person in the eyes and then I make up my mind quite soon. This is my method. The data you provided are quite detailed but, they do not trigger my sixth sense. The system is okay if it is addressed to AI, I am a human and I need to feel the human touch to come up with a reliable decision. I need more personal data, something that can help me figuring out who this person really is. I loved the filtering option, it's extremely useful. Some of the data you provided, mostly the ones at the end of the form, appear to be redundant and useless, I'd get rid of some of them. Reading all that data is challenging and requires time, you need to remember all the info before deciding, it can be frustrating for a human being, I personally experienced the feeling while working on the task.",21,1,11,11,21,18
5be1c7de91deed00015a97b9,['I have programming experience'],4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,2,2,1,1,4,4,3,2,3,3,Carrot Juice,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,I think it was fine. I don't think there was anything I disliked about it. Everything was pretty clear and straightforward,11,1,11,10,10,5
5c8bafb53b6f3d00013d7c30,,4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,5,4,5,5,1,5,5,5,2,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric']",,['Looking at the value distributions for attributes for loan applications decisions'],,"It's quite fair and detailed, so you can make decisions based on it.
I didn't like the fact that it requires a lot of learning.",20,1,15,18,18,2
5d4dbe7df20feb00010b596d,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,3,4,3,2,4,4,4,3,4,Carrot Juice,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"I believe that using artificial intelligence for this type of task is very beneficial because it can help prevent bias in decision-making that a human might exhibit. Additionally, I think it is possible to implement this task in other areas of the finance sector where numerous variables need evaluation. On the other hand, I believe that a variable that can be included in the analysis is the number of credit cards the customer possesses.",13,2,16,18,14,1
5d9b4e21b56c51035c35cb3d,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,3,4,4,4,3,4,3,2,4,Carrot Juice,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"If they hadn't told me that it was AI doing this work, I would have thought it could have been a human. Overall nothing to point out",11,4,14,15,10,1
5e209e63f814783b253a93ed,,4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,3,2,2,2,4,3,3,2,2,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"Sometimes people were described as childless but still accompanied by children when applying. Other than that I felt like the system was more fair towards males. I wanted to see the weight of each category displayed differently, maybe in columns.",21,1,1,7,21,1
5e692a511f156a1e4aa18f70,,4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,3,4,4,3,3,4,3,1,2,Carrot Juice,"['Checking the DPR Fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,,21,21,13,11,21,17
5eceef5fa487421604c337ba,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,2,3,2,2,4,2,2,2,2,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,The system overall was built well but the information provided was TOO much for just 30 minutes study and 5 gbp. The limited time affects the performance of the participant and cannot give enough time to think with detail on each application.,18,3,13,15,17,5
5f047d44d191116edb3cb798,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,4,2,2,4,2,3,3,2,4,Carrot Juice,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"I needed more time to evaluate the system in depth. Twenty minutes were not enough, and every time i clicked on decide, it would take alot of time to load, and sometimes it showed as I did not click decide at all.",14,9,21,17,21,17
5f1c55c8ea92af4d99d03137,['I have programming experience'],4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,4,3,4,2,4,3,4,3,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"Too much information, and the way it is displayed, on the interface can be confusing and intimidating the first time a person looks at it.
Overall, the system seems to work fine as it was intended.",18,5,16,15,18,14
5f3e95436fa4350dadcfbfeb,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,2,2,2,2,4,1,1,2,2,4,Carrot Juice,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,['Looking at specific applications and making intuitive judgements'],,"More time to make decissions, 100 applications for 20 minutes is too low amount of time",21,1,16,6,15,19
5f600669b846780f0fe45709,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,5,3,4,4,2,5,4,4,3,5,Carrot Juice,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,It was a bit chaotic at the beginning and unfortunately i didnt make as many judgements as i wanted to. There were too many information about each person to go through but fortunately the most important ones were at the top,21,5,3,15,16,1
5f60713e595007000a8e1da7,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,4,3,4,5,4,4,4,3,5,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,I think the system is very interesting and intuitive. I liked it very much.,14,5,16,18,18,1
5f913cbf314c3d000982e130,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,Similar people will be treated in the same way,,3,2,2,2,3,3,2,2,2,3,Carrot Juice,"['Checking the DPR Fairness metric', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"- could have used a better algorithm/AI or a custom neutral network instead.
- some parameters are important like the income and the loan amount but others like email phone etc.. are irrelevant to the app decision. ",13,13,11,17,19,4
5fad5482f2e5c201d4a5cd76,,4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,4,2,3,3,2,3,4,3,3,Carrot Juice,['Looking at the value distributions for attributes for loan applications decisions'],,['Looking at the value distributions for attributes for loan applications decisions'],,,15,1,1,14,12,1
5fafea489c356e2e060a60f7,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,3,4,2,3,3,2,4,3,3,3,Carrot Juice,['Looking at specific applications and making intuitive judgements'],,['Looking at specific applications and making intuitive judgements'],,"I think it had too much information, confusing at times. But overall it was well done and easy to work.",21,11,6,17,21,10
5fdb9ccbe6b281016f79a732,['I have programming experience'],4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,4,4,2,4,2,4,3,2,3,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"The system had good dynamics and a lot of filters, which are good! Some of them I did not exactly understand so I only used the ones I new exactly what they meant. Besides that, the system was considerably light and friendly",12,2,11,17,9,17
602bfa74abe14141ae89b2fe,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,3,2,1,2,4,3,4,2,1,2,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,['Looking at the value distributions for attributes for loan applications decisions'],,"It wasn't very easy to understand and use.
There was a lot of information to understand in a short time frame, I felt somewhat overwhelmed. ",20,2,19,8,20,20
60513ec07ee46769ed029be4,,4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,3,3,3,3,4,4,3,3,2,3,Carrot Juice,['Looking at the value distributions for attributes for loan applications decisions'],,['Looking at the value distributions for attributes for loan applications decisions'],,descriptions of some of the labels could have been described in a manner easier to understand,14,1,14,15,21,9
605b98c83da1ded576bcf096,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,3,4,2,3,4,4,3,3,2,3,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,,20,1,21,11,11,9
608ab7f46594ee2bcc835f69,['I have programming experience'],4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,2,4,2,2,5,3,3,3,1,2,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,['Looking at specific applications and making intuitive judgements'],,I may just not be the best at decision-making but the whole idea of making a decision based on a person's characteristics made me very uneasy. I couldn't find information on what the loan was supposed to be used for which i think should be the most important part of the decision. Is it for an investment that's risky/money for housing/buying property/starting or innovating a buisiness? I know that the ai is taught on data that are already used in practise but I'm not sure how fair they are when the banks are profit-motivated and are not especially happy to take risks to make people's lives better.,17,1,16,5,19,10
60a2541c0e5a829853aad745,,4,Similar people will be treated in the same way,,4,4,2,2,3,3,4,3,3,2,Carrot Juice,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications', 'Looking at specific applications and making intuitive judgements']",,"I'd like to understand better how each feature (ex., being female) influenced the decision.",17,2,13,8,17,13
60a3a03bc01ba594c9cca88d,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,3,4,4,2,3,5,4,2,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions']",,['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications'],,I really think the AI system is competent and fair. Using this system would make things so much easier.,21,1,21,10,21,21
60b7bb77c573c1a28d072811,,4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,4,4,2,3,4,5,4,4,2,3,Carrot Juice,['Sorting/Filtering applications and looking at patterns of accepting/rejecting applications'],,"['Looking at the value distributions for attributes for loan applications decisions', 'Sorting/Filtering applications and looking at patterns of accepting/rejecting applications']",,"I think the system was somewhat convoluted and intimidating at first but once you get hang of it it isn't that hard. I liked the possibility of sorting the applications by age, gender, amount of the loan etc.",19,3,8,10,16,7
60c442aafa8afba1988e2ba0,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,Similar people will be treated in the same way,,4,2,4,4,2,4,4,4,2,4,Carrot Juice,['Looking at specific applications and making intuitive judgements'],,['Looking at specific applications and making intuitive judgements'],,"the system is not necessarily flawed, however it needs to be updated when it comes to simplicity of the variables that influence loan judgement. the vagueness of system makes it rather complicated for a human to make sound decision.",18,5,5,14,18,21
60d336e24fbd4089351d3785,"['I have programming experience', 'I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,2,3,3,4,1,4,3,2,4,Carrot Juice,['Checking the DPR Fairness metric'],,['Looking at the value distributions for attributes for loan applications decisions'],, The task was easy to understand. But I feel like some applicants were given more weight. And younger applicants were more rejected.,20,17,16,16,15,9
60ddc4cc0a3f074060092937,"['I have some familiarity with machine learning, artificial intelligence or statistics']",4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,3,4,2,2,3,3,3,3,3,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric']",,['Looking at the value distributions for attributes for loan applications decisions'],,It was was way too long and if was hard to filter.,21,21,21,11,21,21
60f06a479c4f3ec0a536d40a,,4,"People will be treated the same whether they are protected by law (e.g. gender, age, etc.) or not",,4,4,4,4,3,5,4,4,4,4,Carrot Juice,"['Checking the DPR Fairness metric', 'Checking the AOD fairness metric', 'Looking at the value distributions for attributes for loan applications decisions']",,['Looking at the value distributions for attributes for loan applications decisions'],,I think it is very good and smart it is pleasure to use ,15,1,15,14,19,14
60fac4840835c496850e2267,,4,"Different groups of people who are protected by law (e.g., gender, age, etc) will not be disproportionally disadvantaged",,3,2,2,2,4,2,3,3,3,2,Carrot Juice,['Looking at the value distributions for attributes for loan applications decisions'],,"['Looking at the value distributions for attributes for loan applications decisions', 'Looking at specific applications and making intuitive judgements']",,The system provides breakdowns clearly however I had some issues with properly understanding certain attributes and how they influence the AI's decision. I think it would be helpful for the system to be a bit clearer about what certain attributes refer to.,18,13,19,17,19,15
