participant_id,iteration,fs,consistency,counterfactual_CODE_GENDER,counterfactual_AGE,counterfactual_NAME_FAMILY_STATUS,CMA_consistency,CMA_counterfactual_CODE_GENDER,CMA_counterfactual_AGE,CMA_counterfactual_NAME_FAMILY_STATUS
5c8bafb53b6f3d00013d7c30,7,0.5,0.6568,0.896,0.8627659574468076,0.93675,0.6721375,0.8734999999999999,0.8654946808510631,0.93271875
5c8bafb53b6f3d00013d7c30,8,0.5,0.6638,0.886,0.8644042553191482,0.93325,0.6712111111111112,0.8748888888888888,0.8653735224586281,0.9327777777777777
5c8bafb53b6f3d00013d7c30,9,0.5,0.6801,0.878,0.8615319148936164,0.931,0.6721,0.8752000000000001,0.864989361702127,0.9326000000000001
5c8bafb53b6f3d00013d7c30,10,0.5,0.6719999999999999,0.886,0.8636382978723399,0.9215,0.6720909090909091,0.8761818181818182,0.8648665377176008,0.9315909090909091
5c8bafb53b6f3d00013d7c30,11,0.5,0.6858,0.875,0.8776170212765954,0.9275,0.6732333333333332,0.8760833333333333,0.8659290780141836,0.93125
5c8bafb53b6f3d00013d7c30,12,0.5,0.6706000000000001,0.888,0.8777659574468086,0.94275,0.6730307692307692,0.877,0.8668396072013087,0.9321346153846155
5c8bafb53b6f3d00013d7c30,13,0.5,0.6645,0.878,0.8684042553191491,0.92925,0.6724214285714286,0.8770714285714286,0.8669513677811544,0.9319285714285714
60513ec07ee46769ed029be4,0,0.5,0.6763,0.864,0.883446808510638,0.93475,0.6763,0.864,0.883446808510638,0.93475
60513ec07ee46769ed029be4,1,0.5,0.6737,0.852,0.8729148936170205,0.9225,0.675,0.858,0.8781808510638291,0.928625
60513ec07ee46769ed029be4,2,0.5,0.6651,0.868,0.8631914893617025,0.93275,0.6717,0.8613333333333334,0.8731843971631204,0.93
60513ec07ee46769ed029be4,3,0.5,0.6652,0.878,0.8560425531914888,0.922,0.670075,0.8654999999999999,0.8688989361702124,0.9279999999999999
60513ec07ee46769ed029be4,4,0.5,0.6622000000000001,0.886,0.854063829787233,0.93325,0.6685000000000001,0.8695999999999999,0.8659319148936166,0.9290499999999999
60513ec07ee46769ed029be4,5,0.5,0.6744,0.886,0.8467021276595742,0.9245,0.6694833333333333,0.8723333333333333,0.8627269503546096,0.9282916666666666
6511fd9e06231927b6398700,0,0.5,0.6687,0.88,0.8820638297872334,0.94725,0.6687,0.88,0.8820638297872334,0.94725
6505e1d7baa4d89f7a2f3b53,0,0.5,0.6653,0.878,0.8732127659574458,0.931,0.6653,0.878,0.8732127659574458,0.931
6505e1d7baa4d89f7a2f3b53,1,0.5,0.6773,0.877,0.8679361702127656,0.94475,0.6713,0.8775,0.8705744680851057,0.937875
6505e1d7baa4d89f7a2f3b53,2,0.5,0.6871,0.84,0.8673617021276596,0.9405,0.6765666666666666,0.8649999999999999,0.8695035460992903,0.9387500000000001
6505e1d7baa4d89f7a2f3b53,3,0.5,0.6807,0.874,0.8619999999999994,0.9325,0.6776,0.86725,0.8676276595744676,0.9371875000000001
6505e1d7baa4d89f7a2f3b53,4,0.5,0.6687,0.873,0.8755319148936173,0.94625,0.6758200000000001,0.8684,0.8692085106382976,0.9390000000000001
6505e1d7baa4d89f7a2f3b53,5,0.5,0.6659999999999999,0.883,0.8489361702127657,0.932,0.6741833333333332,0.8708333333333332,0.8658297872340422,0.9378333333333333
6505e1d7baa4d89f7a2f3b53,6,0.5,0.6672,0.89,0.8564680851063822,0.93575,0.6731857142857143,0.8735714285714286,0.8644924012158051,0.9375357142857144
60b7bb77c573c1a28d072811,0,0.5,0.6617999999999999,0.869,0.8691489361702122,0.937,0.6617999999999999,0.869,0.8691489361702122,0.937
5d4dbe7df20feb00010b596d,0,0.5,0.6721,0.892,0.8592978723404251,0.92175,0.6721,0.892,0.8592978723404251,0.92175
5d4dbe7df20feb00010b596d,1,0.5,0.6662000000000001,0.877,0.8715531914893607,0.93475,0.6691500000000001,0.8845000000000001,0.8654255319148929,0.92825
5d4dbe7df20feb00010b596d,2,0.5,0.6778,0.873,0.8666595744680844,0.925,0.6720333333333334,0.8806666666666666,0.8658368794326234,0.9271666666666666
5d4dbe7df20feb00010b596d,3,0.5,0.6652,0.891,0.872489361702127,0.92975,0.6703250000000001,0.88325,0.8674999999999993,0.9278124999999999
5d4dbe7df20feb00010b596d,4,0.5,0.6655,0.88,0.8795744680851058,0.95225,0.66936,0.8826,0.8699148936170206,0.9327
5f913cbf314c3d000982e130,0,0.5,0.6657,0.88,0.8734042553191484,0.928,0.6657,0.88,0.8734042553191484,0.928
5f913cbf314c3d000982e130,1,0.5,0.6682,0.884,0.8581489361702115,0.93325,0.6669499999999999,0.882,0.8657765957446799,0.930625
61183bece4c3e63512e3eb5d,0,0.5,0.6752,0.867,0.8638085106382978,0.94175,0.6752,0.867,0.8638085106382978,0.94175
61183bece4c3e63512e3eb5d,1,0.5,0.6647000000000001,0.9,0.8713191489361695,0.9275,0.66995,0.8835,0.8675638297872337,0.934625
61183bece4c3e63512e3eb5d,2,0.5,0.6673,0.854,0.8640425531914881,0.9235,0.6690666666666667,0.8736666666666667,0.8663900709219852,0.9309166666666666
61183bece4c3e63512e3eb5d,3,0.5,0.6766000000000001,0.893,0.8530425531914887,0.91925,0.67095,0.8785000000000001,0.863053191489361,0.9279999999999999
61183bece4c3e63512e3eb5d,4,0.5,0.6655,0.875,0.865723404255319,0.9355,0.6698600000000001,0.8778,0.8635872340425527,0.9295
61183bece4c3e63512e3eb5d,5,0.5,0.6711,0.877,0.8695319148936168,0.938,0.6700666666666667,0.8776666666666667,0.8645780141843966,0.9309166666666666
61183bece4c3e63512e3eb5d,6,0.5,0.6662,0.878,0.8692978723404253,0.9275,0.6695142857142857,0.8777142857142858,0.8652522796352579,0.9304285714285714
61183bece4c3e63512e3eb5d,7,0.5,0.6520999999999999,0.863,0.8601914893617011,0.92125,0.6673375,0.875875,0.8646196808510633,0.92928125
608ab7f46594ee2bcc835f69,0,0.5,0.6602,0.884,0.8593829787234031,0.93325,0.6602,0.884,0.8593829787234031,0.93325
608ab7f46594ee2bcc835f69,1,0.5,0.6545000000000001,0.869,0.8467234042553176,0.9325,0.6573500000000001,0.8765000000000001,0.8530531914893603,0.932875
608ab7f46594ee2bcc835f69,2,0.5,0.6638999999999999,0.874,0.8420212765957431,0.92075,0.6595333333333334,0.8756666666666666,0.8493758865248212,0.9288333333333334
608ab7f46594ee2bcc835f69,3,0.5,0.6573,0.872,0.846191489361701,0.9325,0.658975,0.87475,0.8485797872340411,0.92975
608ab7f46594ee2bcc835f69,4,0.5,0.6666000000000001,0.866,0.8415744680851055,0.91,0.6605000000000001,0.873,0.847178723404254,0.9258
611e2078cadc8161a119af67,0,0.5,0.6653,0.878,0.8732127659574458,0.931,0.6653,0.878,0.8732127659574458,0.931
611e2078cadc8161a119af67,1,0.5,0.6644,0.882,0.8689787234042545,0.94,0.6648499999999999,0.88,0.8710957446808502,0.9355
611e2078cadc8161a119af67,2,0.5,0.6572,0.876,0.8539148936170216,0.9275,0.6623,0.8786666666666667,0.8653687943262406,0.9328333333333333
611e2078cadc8161a119af67,3,0.5,0.6711,0.89,0.8468723404255312,0.939,0.6645,0.8815,0.8607446808510633,0.934375
611e2078cadc8161a119af67,4,0.5,0.6617000000000001,0.877,0.8743191489361696,0.937,0.66394,0.8806,0.8634595744680846,0.9349000000000001
611e2078cadc8161a119af67,5,0.5,0.6728,0.872,0.8637659574468091,0.937,0.6654166666666667,0.8791666666666668,0.863510638297872,0.93525
611e2078cadc8161a119af67,6,0.5,0.6679999999999999,0.87,0.846851063829787,0.935,0.6657857142857143,0.8778571428571428,0.8611306990881455,0.9352142857142857
611e2078cadc8161a119af67,7,0.5,0.6813,0.87,0.8547872340425524,0.9405,0.667725,0.876875,0.8603377659574464,0.935875
611e2078cadc8161a119af67,8,0.5,0.6795,0.872,0.8600638297872334,0.93875,0.6690333333333334,0.8763333333333334,0.8603073286052005,0.9361944444444446
6234857563ccaf842e470196,0,0.5,0.6847,0.864,0.8810638297872345,0.94025,0.6847,0.864,0.8810638297872345,0.94025
6107aa76ee9845023fb0cb80,0,0.5,0.6441,0.877,0.8688723404255319,0.92825,0.6441,0.877,0.8688723404255319,0.92825
6107aa76ee9845023fb0cb80,1,0.5,0.6704,0.861,0.8587446808510637,0.9315,0.65725,0.869,0.8638085106382978,0.929875
6107aa76ee9845023fb0cb80,2,0.5,0.6687,0.89,0.8567446808510628,0.928,0.6610666666666667,0.876,0.8614539007092196,0.92925
6107aa76ee9845023fb0cb80,3,0.5,0.6721,0.878,0.8634042553191488,0.9425,0.663825,0.8765000000000001,0.8619414893617018,0.9325625
6107aa76ee9845023fb0cb80,4,0.5,0.6775,0.873,0.8593404255319153,0.9395,0.6665599999999999,0.8757999999999999,0.8614212765957445,0.9339500000000001
6107aa76ee9845023fb0cb80,5,0.5,0.6686000000000001,0.889,0.8556808510638299,0.93,0.6669,0.878,0.8604645390070921,0.9332916666666667
6107aa76ee9845023fb0cb80,6,0.5,0.6726000000000001,0.894,0.8688085106382977,0.93,0.6677142857142858,0.8802857142857142,0.8616565349544071,0.9328214285714286
6107aa76ee9845023fb0cb80,7,0.5,0.6820999999999999,0.872,0.8634042553191478,0.9425,0.6695125,0.87925,0.8618749999999997,0.93403125
611c3819eac3c026d338c054,0,0.5,0.6692,0.875,0.8693191489361702,0.93,0.6692,0.875,0.8693191489361702,0.93
611c3819eac3c026d338c054,1,0.5,0.6716,0.845,0.8606595744680839,0.937,0.6704,0.86,0.8649893617021271,0.9335
611c3819eac3c026d338c054,2,0.5,0.6734,0.882,0.8708723404255313,0.93225,0.6713999999999999,0.8673333333333333,0.8669503546099285,0.9330833333333334
611c3819eac3c026d338c054,3,0.5,0.6606000000000001,0.853,0.8736382978723409,0.9305,0.6687000000000001,0.86375,0.8686223404255315,0.9324375
611c3819eac3c026d338c054,4,0.5,0.6821,0.874,0.8744468085106384,0.92025,0.67138,0.8657999999999999,0.869787234042553,0.93
62fb804a737937835d963c8b,0,0.5,0.6629,1.0,0.8395744680851056,1.0,0.6629,1.0,0.8395744680851056,1.0
62fb804a737937835d963c8b,1,0.5,0.6672,1.0,0.8393829787234036,1.0,0.66505,1.0,0.8394787234042547,1.0
62fb804a737937835d963c8b,2,0.5,0.6565,1.0,0.8560638297872334,1.0,0.6622,1.0,0.845007092198581,1.0
62fb804a737937835d963c8b,3,0.5,0.6700999999999999,0.987,0.8535744680851056,1.0,0.664175,0.99675,0.847148936170212,1.0
62fb804a737937835d963c8b,4,0.5,0.6476,0.995,0.8565106382978704,1.0,0.66086,0.9964000000000001,0.8490212765957438,1.0
62fb804a737937835d963c8b,5,0.5,0.6618,0.977,0.8575106382978716,1.0,0.6610166666666667,0.9931666666666666,0.850436170212765,1.0
611d0c64d70a6d9fcd11440b,0,0.5,0.6795,0.865,0.8671276595744677,0.934,0.6795,0.865,0.8671276595744677,0.934
611d0c64d70a6d9fcd11440b,1,0.5,0.687,0.881,0.8390425531914885,0.939,0.68325,0.873,0.8530851063829781,0.9365
611d0c64d70a6d9fcd11440b,2,0.5,0.6592,0.891,0.8590425531914891,0.93775,0.6752333333333334,0.879,0.8550709219858151,0.9369166666666667
611d0c64d70a6d9fcd11440b,3,0.5,0.6706000000000001,0.879,0.8573617021276588,0.94575,0.674075,0.879,0.855643617021276,0.939125
611d0c64d70a6d9fcd11440b,4,0.5,0.6599,0.888,0.8509361702127654,0.9375,0.6712400000000001,0.8808,0.8547021276595739,0.9388
611d0c64d70a6d9fcd11440b,5,0.5,0.6788,0.867,0.8332765957446804,0.9315,0.6725,0.8785,0.8511312056737582,0.9375833333333333
611d06c0bcc92ba3d7669ef6,0,0.5,0.6607000000000001,0.874,0.869382978723404,0.94225,0.6607000000000001,0.874,0.869382978723404,0.94225
57fe6296035f6e0001d71d05,0,0.5,0.6653,0.878,0.8732127659574458,0.931,0.6653,0.878,0.8732127659574458,0.931
57fe6296035f6e0001d71d05,1,0.5,0.6580999999999999,0.868,0.8641276595744679,0.934,0.6617,0.873,0.8686702127659569,0.9325000000000001
57fe6296035f6e0001d71d05,2,0.5,0.6592,0.887,0.8619999999999991,0.934,0.6608666666666666,0.8776666666666667,0.8664468085106375,0.9330000000000002
57fe6296035f6e0001d71d05,3,0.5,0.6642999999999999,0.888,0.8652340425531909,0.9485,0.6617249999999999,0.88025,0.866143617021276,0.936875
57fe6296035f6e0001d71d05,4,0.5,0.6817,0.848,0.8771702127659571,0.9345,0.66572,0.8737999999999999,0.8683489361702122,0.9364000000000001
57fe6296035f6e0001d71d05,5,0.5,0.6636,0.883,0.8700212765957445,0.9315,0.6653666666666666,0.8753333333333333,0.8686276595744675,0.9355833333333333
65046ab60ee62c5c2a6d8463,0,0.5,0.6831,0.866,0.8664042553191494,0.93025,0.6831,0.866,0.8664042553191494,0.93025
55c333b0fdf99b1dbd2131bd,0,0.5,0.6653,0.878,0.8732127659574458,0.931,0.6653,0.878,0.8732127659574458,0.931
55c333b0fdf99b1dbd2131bd,1,0.5,0.6573,0.869,0.8720851063829786,0.92875,0.6613,0.8734999999999999,0.8726489361702122,0.929875
55c333b0fdf99b1dbd2131bd,2,0.5,0.6609,0.876,0.8669148936170199,0.9395,0.6611666666666667,0.8743333333333334,0.8707375886524815,0.9330833333333333
55c333b0fdf99b1dbd2131bd,3,0.5,0.6795,0.872,0.872595744680851,0.93625,0.6657500000000001,0.87375,0.8712021276595738,0.933875
55c333b0fdf99b1dbd2131bd,4,0.5,0.6711,0.86,0.8621063829787239,0.925,0.6668200000000001,0.8710000000000001,0.8693829787234039,0.9320999999999999
55c333b0fdf99b1dbd2131bd,5,0.5,0.6697000000000001,0.868,0.8640851063829784,0.937,0.6673,0.8704999999999999,0.8684999999999996,0.9329166666666667
55c333b0fdf99b1dbd2131bd,6,0.5,0.6897,0.868,0.8813617021276592,0.9375,0.6705,0.8701428571428572,0.8703373860182367,0.9335714285714286
55c333b0fdf99b1dbd2131bd,7,0.5,0.6604,0.864,0.861340425531915,0.937,0.6692375,0.869375,0.8692127659574465,0.934
55c333b0fdf99b1dbd2131bd,8,0.5,0.6528,0.878,0.8535531914893612,0.93425,0.6674111111111112,0.8703333333333334,0.8674728132387703,0.9340277777777778
55c333b0fdf99b1dbd2131bd,9,0.5,0.6613,0.878,0.8642765957446804,0.93075,0.6668000000000001,0.8711,0.8671531914893613,0.9337
6509ee73a973beda35b3a29e,0,0.5,0.6687,0.88,0.8820638297872334,0.94725,0.6687,0.88,0.8820638297872334,0.94725
6509ee73a973beda35b3a29e,1,0.5,0.6678,0.862,0.8615744680851061,0.9265,0.66825,0.871,0.8718191489361697,0.936875
6509ee73a973beda35b3a29e,2,0.5,0.6586000000000001,0.881,0.8652553191489363,0.93725,0.6650333333333333,0.8743333333333334,0.8696312056737586,0.9369999999999999
6509ee73a973beda35b3a29e,3,0.5,0.6733,0.873,0.8651702127659574,0.95,0.6671,0.874,0.8685159574468083,0.94025
6509ee73a973beda35b3a29e,4,0.5,0.6635,0.868,0.8631702127659566,0.937,0.66638,0.8728,0.8674468085106379,0.9396000000000001
6509ee73a973beda35b3a29e,5,0.5,0.6653,0.896,0.8662340425531915,0.93525,0.6662,0.8766666666666666,0.8672446808510635,0.938875
6509ee73a973beda35b3a29e,6,0.5,0.6691,0.883,0.8705106382978717,0.94025,0.6666142857142857,0.8775714285714286,0.8677112462006076,0.9390714285714286
6509ee73a973beda35b3a29e,7,0.5,0.6755,0.87,0.8492553191489361,0.92375,0.667725,0.876625,0.8654042553191487,0.93715625
6509ee73a973beda35b3a29e,8,0.5,0.6682,0.863,0.8507446808510635,0.94175,0.6677777777777778,0.8751111111111112,0.8637754137115836,0.9376666666666666
6509ee73a973beda35b3a29e,9,0.5,0.6617,0.867,0.8392765957446809,0.93625,0.6671699999999999,0.8743000000000001,0.8613255319148934,0.9375249999999999
6509ee73a973beda35b3a29e,10,0.5,0.6741,0.878,0.8526382978723394,0.92825,0.6678,0.8746363636363637,0.8605357833655702,0.9366818181818182
610658bb4a9082015088fa3c,0,0.5,0.6611,0.858,0.8643191489361698,0.9255,0.6611,0.858,0.8643191489361698,0.9255
610658bb4a9082015088fa3c,1,0.5,0.6592,0.868,0.870914893617021,0.90925,0.66015,0.863,0.8676170212765955,0.917375
610658bb4a9082015088fa3c,2,0.5,0.6576,0.884,0.8808936170212766,0.93425,0.6593,0.87,0.8720425531914892,0.923
610658bb4a9082015088fa3c,3,0.5,0.6628000000000001,0.855,0.8627659574468077,0.92625,0.660175,0.86625,0.8697234042553188,0.9238125
610658bb4a9082015088fa3c,4,0.5,0.6795,0.849,0.863808510638297,0.92125,0.66404,0.8628,0.8685404255319144,0.9233
610658bb4a9082015088fa3c,5,0.5,0.6717,0.868,0.8744893617021265,0.9435,0.6653166666666667,0.8636666666666667,0.8695319148936164,0.9266666666666667
610658bb4a9082015088fa3c,6,0.5,0.6688,0.874,0.868574468085106,0.9175,0.6658142857142858,0.8651428571428571,0.869395136778115,0.9253571428571429
5b3f242f9c2ec600014ef9fc,0,0.5,0.6637,0.872,0.8693404255319147,0.93775,0.6637,0.872,0.8693404255319147,0.93775
5b3f242f9c2ec600014ef9fc,1,0.5,0.6576,0.873,0.8601489361702119,0.927,0.66065,0.8725,0.8647446808510633,0.932375
5b3f242f9c2ec600014ef9fc,2,0.5,0.6815,0.871,0.865170212765957,0.942,0.6675999999999999,0.872,0.8648865248226946,0.9355833333333333
5e692a511f156a1e4aa18f70,0,0.5,0.6642,0.882,0.8680000000000001,0.947,0.6642,0.882,0.8680000000000001,0.947
5e692a511f156a1e4aa18f70,1,0.5,0.6743,0.878,0.8687446808510629,0.9155,0.66925,0.88,0.8683723404255315,0.9312499999999999
5e692a511f156a1e4aa18f70,2,0.5,0.6698,0.897,0.8604255319148927,0.92,0.6694333333333334,0.8856666666666667,0.8657234042553186,0.9274999999999999
5e692a511f156a1e4aa18f70,3,0.5,0.677,0.857,0.8627659574468083,0.9245,0.671325,0.8785000000000001,0.864984042553191,0.92675
5e692a511f156a1e4aa18f70,4,0.5,0.6636,0.868,0.8824255319148926,0.927,0.66978,0.8764,0.8684723404255313,0.9268000000000001
5e692a511f156a1e4aa18f70,5,0.5,0.6801999999999999,0.992,0.8728723404255311,1.0,0.6715166666666667,0.8956666666666666,0.8692056737588646,0.9390000000000001
5e692a511f156a1e4aa18f70,6,0.5,0.6728000000000001,0.991,0.8736595744680844,1.0,0.6717000000000001,0.9092857142857144,0.8698419452887531,0.9477142857142857
5e692a511f156a1e4aa18f70,7,0.5,0.6851,1.0,0.8721702127659566,1.0,0.6733750000000001,0.920625,0.8701329787234036,0.95425
5e692a511f156a1e4aa18f70,8,0.5,0.6695,0.994,0.8728510638297862,1.0,0.6729444444444445,0.9287777777777778,0.8704349881796684,0.9593333333333334
5e692a511f156a1e4aa18f70,9,0.5,0.6653,1.0,0.8564042553191485,1.0,0.67218,0.9359,0.8690319148936163,0.9634
5e692a511f156a1e4aa18f70,10,0.5,0.6691,0.982,0.8700638297872331,1.0,0.6719,0.940090909090909,0.8691257253384905,0.9667272727272728
5e692a511f156a1e4aa18f70,11,0.5,0.6653,0.998,0.8611276595744679,1.0,0.67135,0.9449166666666667,0.8684592198581553,0.9695
5e692a511f156a1e4aa18f70,12,0.5,0.6866000000000001,0.97,0.8687446808510627,1.0,0.672523076923077,0.9468461538461538,0.8684811783960714,0.9718461538461539
5e692a511f156a1e4aa18f70,13,0.5,0.6615,0.896,0.8821489361702116,0.96675,0.6717357142857142,0.9432142857142857,0.8694574468085099,0.9714821428571428
654d4401d386722f1c6bddf1,0,0.5,0.6601,0.876,0.8555319148936165,0.92225,0.6601,0.876,0.8555319148936165,0.92225
654d4401d386722f1c6bddf1,1,0.5,0.6772,0.859,0.8617446808510638,0.8875,0.66865,0.8674999999999999,0.8586382978723401,0.904875
654d4401d386722f1c6bddf1,2,0.5,0.6706000000000001,0.89,0.8597659574468084,0.88475,0.6693000000000001,0.875,0.8590141843971629,0.8981666666666667
654d4401d386722f1c6bddf1,3,0.5,0.6626000000000001,0.871,0.8732978723404251,0.8815,0.667625,0.874,0.8625851063829785,0.894
654d4401d386722f1c6bddf1,4,0.5,0.6758,0.887,0.8722340425531914,0.88925,0.6692600000000001,0.8766,0.864514893617021,0.89305
654d4401d386722f1c6bddf1,5,0.5,0.669,0.874,0.8767446808510627,0.87325,0.6692166666666667,0.8761666666666666,0.8665531914893613,0.8897499999999999
654d4401d386722f1c6bddf1,6,0.5,0.6794,0.866,0.8645106382978722,0.8855,0.6706714285714286,0.8747142857142858,0.8662613981762914,0.8891428571428571
611513d0ab9d61f4053c4c8e,0,0.5,0.6831,0.873,0.8791914893617016,0.9285,0.6831,0.873,0.8791914893617016,0.9285
611513d0ab9d61f4053c4c8e,1,0.5,0.655,0.901,0.8605531914893612,0.93075,0.66905,0.887,0.8698723404255313,0.9296249999999999
611513d0ab9d61f4053c4c8e,2,0.5,0.6645,0.875,0.8733617021276593,0.9165,0.6675333333333334,0.883,0.8710354609929073,0.92525
611513d0ab9d61f4053c4c8e,3,0.5,0.6617,0.886,0.8712978723404258,0.9125,0.666075,0.88375,0.8711010638297869,0.9220625
