participant_id,iteration,fs,consistency,counterfactual_CODE_GENDER,counterfactual_AGE,counterfactual_NAME_FAMILY_STATUS,CMA_consistency,CMA_counterfactual_CODE_GENDER,CMA_counterfactual_AGE,CMA_counterfactual_NAME_FAMILY_STATUS
611513d0ab9d61f4053c4c8e,4,0.5,0.6616,0.867,0.8713191489361698,0.901,0.66518,0.8804000000000001,0.8711446808510634,0.9178499999999999
611513d0ab9d61f4053c4c8e,5,0.5,0.6779999999999999,0.856,0.868595744680851,0.9015,0.6673166666666667,0.8763333333333333,0.8707198581560281,0.9151250000000001
611513d0ab9d61f4053c4c8e,6,0.5,0.6796,0.869,0.8722765957446813,0.917,0.6690714285714285,0.8752857142857142,0.8709422492401214,0.9153928571428571
611513d0ab9d61f4053c4c8e,7,0.5,0.6696,0.862,0.8713829787234043,0.923,0.6691374999999999,0.873625,0.8709973404255318,0.91634375
611513d0ab9d61f4053c4c8e,8,0.5,0.6838,0.865,0.8688723404255312,0.93,0.6707666666666667,0.8726666666666667,0.8707612293144206,0.9178611111111111
6162d95040a3fa68f76451be,0,0.5,0.6908000000000001,0.873,0.8678297872340419,0.94225,0.6908000000000001,0.873,0.8678297872340419,0.94225
65296d538ca4cc9d14c129aa,0,0.5,0.6637,0.873,0.870936170212766,0.93225,0.6637,0.873,0.870936170212766,0.93225
65296d538ca4cc9d14c129aa,1,0.5,0.6803,0.874,0.8776595744680852,0.93325,0.6719999999999999,0.8734999999999999,0.8742978723404256,0.93275
65296d538ca4cc9d14c129aa,2,0.5,0.6743,0.861,0.8684042553191483,0.91125,0.6727666666666666,0.8693333333333334,0.8723333333333332,0.9255833333333333
65296d538ca4cc9d14c129aa,3,0.5,0.665,0.865,0.8686808510638288,0.93875,0.670825,0.86825,0.871420212765957,0.928875
65296d538ca4cc9d14c129aa,4,0.5,0.6648000000000001,0.878,0.8871276595744676,0.93575,0.66962,0.8702,0.8745617021276593,0.93025
65296d538ca4cc9d14c129aa,5,0.5,0.6711,0.878,0.8757234042553187,0.93575,0.6698666666666666,0.8715,0.8747553191489358,0.9311666666666666
65296d538ca4cc9d14c129aa,6,0.5,0.6565,0.86,0.8784255319148933,0.93975,0.6679571428571428,0.8698571428571429,0.8752796352583582,0.9323928571428571
65296d538ca4cc9d14c129aa,7,0.5,0.6779,0.878,0.8714680851063823,0.93825,0.6692,0.870875,0.8748031914893613,0.933125
65296d538ca4cc9d14c129aa,8,0.5,0.6581,0.871,0.86427659574468,0.94325,0.6679666666666667,0.8708888888888889,0.8736335697399523,0.93425
65296d538ca4cc9d14c129aa,9,0.5,0.6596,0.867,0.8805319148936167,0.931,0.66713,0.8705,0.8743234042553187,0.933925
65296d538ca4cc9d14c129aa,10,0.5,0.6708000000000001,0.873,0.8551702127659571,0.93625,0.6674636363636364,0.8707272727272727,0.8725822050290131,0.9341363636363638
65296d538ca4cc9d14c129aa,11,0.5,0.6637000000000001,0.887,0.8703617021276586,0.94325,0.66715,0.8720833333333333,0.8723971631205668,0.9348958333333334
65296d538ca4cc9d14c129aa,12,0.5,0.6645,0.88,0.8558085106382978,0.929,0.666946153846154,0.8726923076923078,0.871121112929623,0.9344423076923077
65296d538ca4cc9d14c129aa,13,0.5,0.6686000000000001,0.888,0.8645319148936165,0.93925,0.6670642857142858,0.8737857142857143,0.8706504559270511,0.9347857142857142
65296d538ca4cc9d14c129aa,14,0.5,0.6619999999999999,0.899,0.8755744680851052,0.93675,0.6667266666666667,0.8754666666666666,0.8709787234042548,0.9349166666666666
65296d538ca4cc9d14c129aa,15,0.5,0.6739999999999999,0.879,0.8475531914893611,0.9245,0.6671812500000001,0.8756875,0.869514627659574,0.934265625
65296d538ca4cc9d14c129aa,16,0.5,0.6666000000000001,0.881,0.863936170212765,0.9245,0.6671470588235294,0.876,0.8691864831038792,0.9336911764705882
65296d538ca4cc9d14c129aa,17,0.5,0.6718999999999999,0.884,0.8738936170212758,0.93225,0.6674111111111112,0.8764444444444445,0.8694479905437347,0.9336111111111111
65296d538ca4cc9d14c129aa,18,0.5,0.6764,0.871,0.8681489361702127,0.92925,0.6678842105263157,0.876157894736842,0.8693796192609177,0.9333815789473684
65296d538ca4cc9d14c129aa,19,0.5,0.685,0.885,0.8665744680851061,0.937,0.66874,0.8766,0.869239361702127,0.9335625000000001
65296d538ca4cc9d14c129aa,20,0.5,0.6663,0.86,0.8457021276595736,0.93025,0.6686238095238095,0.8758095238095238,0.8681185410334341,0.933404761904762
615a10906193d263fd02c670,0,0.5,0.6612,0.86,0.8627659574468084,0.93225,0.6612,0.86,0.8627659574468084,0.93225
615a10906193d263fd02c670,1,0.5,0.6466000000000001,0.875,0.8693617021276591,0.932,0.6539,0.8674999999999999,0.8660638297872337,0.9321250000000001
615a10906193d263fd02c670,2,0.5,0.6621,0.877,0.8800638297872346,0.934,0.6566333333333333,0.8706666666666667,0.8707304964539007,0.9327500000000001
615a10906193d263fd02c670,3,0.5,0.6729,0.867,0.8710212765957447,0.944,0.6607000000000001,0.86975,0.8708031914893617,0.9355625000000001
615a10906193d263fd02c670,4,0.5,0.6615,0.865,0.8671702127659571,0.93625,0.66086,0.8688,0.8700765957446809,0.9357
615a10906193d263fd02c670,5,0.5,0.6728000000000001,0.875,0.8799999999999993,0.942,0.66285,0.8698333333333333,0.8717304964539005,0.93675
615a10906193d263fd02c670,6,0.5,0.6761,0.89,0.8734468085106373,0.946,0.6647428571428572,0.8727142857142857,0.8719756838905772,0.9380714285714286
602bfa74abe14141ae89b2fe,0,0.5,0.6633,0.865,0.8691276595744677,0.9335,0.6633,0.865,0.8691276595744677,0.9335
602bfa74abe14141ae89b2fe,1,0.5,0.681,0.873,0.8817659574468087,0.93125,0.67215,0.869,0.8754468085106382,0.932375
602bfa74abe14141ae89b2fe,2,0.5,0.6722999999999999,0.86,0.8644680851063826,0.936,0.6722,0.866,0.8717872340425531,0.9335833333333333
602bfa74abe14141ae89b2fe,3,0.5,0.6619,0.865,0.8644468085106366,0.923,0.669625,0.86575,0.8699521276595739,0.9309375
602bfa74abe14141ae89b2fe,4,0.5,0.6780999999999999,0.879,0.8744680851063819,0.925,0.6713199999999999,0.8684,0.8708553191489354,0.92975
602bfa74abe14141ae89b2fe,5,0.5,0.6694,0.867,0.8613191489361693,0.92425,0.6709999999999999,0.8681666666666666,0.8692659574468079,0.9288333333333334
602bfa74abe14141ae89b2fe,6,0.5,0.6741999999999999,0.858,0.8670000000000007,0.944,0.6714571428571429,0.8667142857142858,0.868942249240121,0.931
602bfa74abe14141ae89b2fe,7,0.5,0.6788000000000001,0.892,0.870936170212765,0.9345,0.672375,0.869875,0.8691914893617015,0.9314375
5e209e63f814783b253a93ed,0,0.5,0.6665,0.863,0.8627234042553186,0.93975,0.6665,0.863,0.8627234042553186,0.93975
5e209e63f814783b253a93ed,1,0.5,0.6680999999999999,0.874,0.8539361702127651,0.9205,0.6673,0.8685,0.8583297872340419,0.930125
5e209e63f814783b253a93ed,2,0.5,0.6744,0.869,0.8627234042553179,0.9335,0.6696666666666666,0.8686666666666666,0.8597943262411339,0.93125
5e209e63f814783b253a93ed,3,0.5,0.6766999999999999,0.868,0.8635957446808501,0.928,0.6714249999999999,0.8685,0.8607446808510629,0.9304375
5e209e63f814783b253a93ed,4,0.5,0.6646,0.887,0.8729787234042546,0.9185,0.67006,0.8722,0.8631914893617013,0.92805
5e209e63f814783b253a93ed,5,0.5,0.6656,0.881,0.8693617021276601,0.9235,0.6693166666666666,0.8736666666666667,0.8642198581560278,0.9272916666666666
5e209e63f814783b253a93ed,6,0.5,0.6865,0.872,0.8838936170212758,0.9345,0.6717714285714286,0.8734285714285714,0.8670303951367774,0.9283214285714285
5e209e63f814783b253a93ed,7,0.5,0.6712,0.894,0.8810638297872336,0.89925,0.6717,0.876,0.8687845744680844,0.9246875
5e209e63f814783b253a93ed,8,0.5,0.6779,0.872,0.856765957446808,0.91475,0.6723888888888889,0.8755555555555555,0.8674491725768315,0.9235833333333334
5e209e63f814783b253a93ed,9,0.5,0.6797,0.877,0.8539361702127662,0.8875,0.6731199999999999,0.8756999999999999,0.866097872340425,0.919975
5e209e63f814783b253a93ed,10,0.5,0.6815,0.881,0.8673829787234032,0.913,0.6738818181818181,0.8761818181818182,0.8662147001934231,0.9193409090909092
5e209e63f814783b253a93ed,11,0.5,0.6656,0.888,0.8389574468085106,0.90325,0.6731916666666665,0.8771666666666667,0.8639432624113469,0.918
5e209e63f814783b253a93ed,12,0.5,0.6623,0.895,0.8664468085106387,0.93025,0.6723538461538461,0.8785384615384615,0.8641358428805233,0.9189423076923077
5e209e63f814783b253a93ed,13,0.5,0.681,0.887,0.8655106382978714,0.93,0.6729714285714286,0.8791428571428571,0.864234042553191,0.9197321428571429
5e209e63f814783b253a93ed,14,0.5,0.6643,0.877,0.8434680851063823,0.92525,0.6723933333333333,0.879,0.8628496453900705,0.9201
5e209e63f814783b253a93ed,15,0.5,0.6556,0.891,0.85063829787234,0.922,0.67134375,0.87975,0.8620864361702123,0.92021875
5e209e63f814783b253a93ed,16,0.5,0.6642999999999999,0.869,0.8547872340425523,0.93325,0.6709294117647059,0.8791176470588236,0.8616570713391735,0.9209852941176471
65215a6b71c92df9d8c659ea,0,0.5,0.6751,0.855,0.8702127659574463,0.931,0.6751,0.855,0.8702127659574463,0.931
65215a6b71c92df9d8c659ea,1,0.5,0.6658,0.873,0.8685957446808504,0.92275,0.67045,0.864,0.8694042553191483,0.926875
65215a6b71c92df9d8c659ea,2,0.5,0.6588,0.871,0.8542978723404255,0.94025,0.6665666666666666,0.8663333333333334,0.8643687943262407,0.9313333333333333
61267b828ead584bcf092e35,0,0.5,0.6701999999999999,0.858,0.860574468085106,0.92825,0.6701999999999999,0.858,0.860574468085106,0.92825
61267b828ead584bcf092e35,1,0.5,0.6719999999999999,0.872,0.8705957446808508,0.94675,0.6710999999999999,0.865,0.8655851063829784,0.9375
61267b828ead584bcf092e35,2,0.5,0.6565,0.879,0.86731914893617,0.931,0.6662333333333333,0.8696666666666667,0.8661631205673755,0.9353333333333333
61267b828ead584bcf092e35,3,0.5,0.6741,0.883,0.8685531914893613,0.92225,0.6681999999999999,0.873,0.866760638297872,0.9320625
61267b828ead584bcf092e35,4,0.5,0.6722,0.875,0.8756808510638301,0.9385,0.6689999999999999,0.8734,0.8685446808510637,0.9333500000000001
61267b828ead584bcf092e35,5,0.5,0.6746000000000001,0.886,0.8648085106382977,0.92925,0.6699333333333333,0.8755000000000001,0.8679219858156025,0.9326666666666666
61267b828ead584bcf092e35,6,0.5,0.6834,0.844,0.8641276595744667,0.91775,0.6718571428571429,0.8709999999999999,0.867379939209726,0.9305357142857142
61267b828ead584bcf092e35,7,0.5,0.6626000000000001,0.867,0.8721063829787231,0.94075,0.6707,0.8705,0.8679707446808507,0.9318125
61267b828ead584bcf092e35,8,0.5,0.6622,0.892,0.8720212765957444,0.9295,0.6697555555555555,0.8728888888888888,0.8684208037825055,0.9315555555555556
61267b828ead584bcf092e35,9,0.5,0.6691,0.86,0.8737446808510627,0.93275,0.66969,0.8715999999999999,0.8689531914893612,0.931675
61267b828ead584bcf092e35,10,0.5,0.6646000000000001,0.898,0.8778723404255312,0.93625,0.6692272727272728,0.8740000000000001,0.8697640232108312,0.9320909090909091
5be1c7de91deed00015a97b9,0,0.5,0.6593,0.866,0.8607021276595737,0.923,0.6593,0.866,0.8607021276595737,0.923
5be1c7de91deed00015a97b9,1,0.5,0.6825,0.9,0.8768936170212757,0.92675,0.6709,0.883,0.8687978723404246,0.924875
5be1c7de91deed00015a97b9,2,0.5,0.6735,0.881,0.8732553191489354,0.92275,0.6717666666666666,0.8823333333333334,0.8702836879432616,0.9241666666666667
5be1c7de91deed00015a97b9,3,0.5,0.6699999999999999,0.905,0.8694893617021263,0.91725,0.671325,0.888,0.8700851063829778,0.9224375
61128d38f512d6800205d192,0,0.5,0.6595,0.873,0.8527659574468068,0.9275,0.6595,0.873,0.8527659574468068,0.9275
61128d38f512d6800205d192,1,0.5,0.6598999999999999,0.87,0.866510638297871,0.92875,0.6597,0.8714999999999999,0.8596382978723389,0.928125
61128d38f512d6800205d192,2,0.5,0.6646000000000001,0.871,0.8620638297872325,0.9295,0.6613333333333333,0.8713333333333333,0.8604468085106367,0.9285833333333334
61128d38f512d6800205d192,3,0.5,0.677,0.871,0.8783829787234032,0.933,0.66525,0.87125,0.8649308510638284,0.9296875
61128d38f512d6800205d192,4,0.5,0.6827,0.864,0.885829787234041,0.94,0.66874,0.8698,0.8691106382978709,0.9317499999999999
61128d38f512d6800205d192,5,0.5,0.6598999999999999,0.882,0.8858085106382979,0.9315,0.6672666666666666,0.8718333333333333,0.8718936170212754,0.9317083333333334
61128d38f512d6800205d192,6,0.5,0.6669,0.854,0.8763404255319139,0.9365,0.6672142857142856,0.8692857142857143,0.8725288753799381,0.9323928571428571
61128d38f512d6800205d192,7,0.5,0.6736,0.864,0.8701063829787233,0.925,0.6680125,0.868625,0.8722260638297862,0.93146875
61128d38f512d6800205d192,8,0.5,0.6614,0.872,0.8656382978723398,0.94375,0.6672777777777777,0.869,0.8714940898345144,0.9328333333333334
61128d38f512d6800205d192,9,0.5,0.6679999999999999,0.873,0.8684468085106377,0.9315,0.66735,0.8694,0.8711893617021268,0.9327
61128d38f512d6800205d192,10,0.5,0.6569,0.86,0.8895531914893613,0.93025,0.6664,0.8685454545454546,0.8728588007736935,0.9324772727272727
61128d38f512d6800205d192,11,0.5,0.6678,0.866,0.8627659574468072,0.931,0.6665166666666666,0.8683333333333333,0.872017730496453,0.9323541666666667
61128d38f512d6800205d192,12,0.5,0.6839999999999999,0.891,0.8694893617021265,0.9345,0.6678615384615385,0.8700769230769231,0.871823240589197,0.9325192307692307
61128d38f512d6800205d192,13,0.5,0.6687,0.876,0.863723404255318,0.9435,0.6679214285714286,0.8704999999999999,0.8712446808510629,0.9333035714285715
5f3e95436fa4350dadcfbfeb,0,0.5,0.6622999999999999,0.872,0.8455106382978722,0.9475,0.6622999999999999,0.872,0.8455106382978722,0.9475
5f3e95436fa4350dadcfbfeb,1,0.5,0.6611,0.87,0.863255319148936,0.9285,0.6617,0.871,0.8543829787234041,0.938
5f3e95436fa4350dadcfbfeb,2,0.5,0.6583,0.861,0.8737872340425524,0.94225,0.6605666666666666,0.8676666666666666,0.8608510638297869,0.9394166666666667
5f3e95436fa4350dadcfbfeb,3,0.5,0.6578999999999999,0.874,0.8698723404255315,0.941,0.6598999999999999,0.86925,0.8631063829787231,0.9398124999999999
5f3e95436fa4350dadcfbfeb,4,0.5,0.6689,0.891,0.866574468085106,0.94025,0.6617,0.8736,0.8637999999999997,0.9399000000000001
5f3e95436fa4350dadcfbfeb,5,0.5,0.6668,0.874,0.8598085106382979,0.93275,0.66255,0.8736666666666667,0.8631347517730493,0.9387083333333334
5f3e95436fa4350dadcfbfeb,6,0.5,0.6718999999999999,0.877,0.86359574468085,0.923,0.6638857142857143,0.8741428571428571,0.8632006079027351,0.9364642857142857
5f3e95436fa4350dadcfbfeb,7,0.5,0.6673,0.879,0.8650000000000002,0.91575,0.6643125,0.87475,0.8634255319148932,0.933875
5f3e95436fa4350dadcfbfeb,8,0.5,0.6644,0.881,0.8818723404255324,0.91625,0.6643222222222221,0.8754444444444444,0.8654751773049643,0.9319166666666666
5f3e95436fa4350dadcfbfeb,9,0.5,0.6702999999999999,0.878,0.8616382978723397,0.93525,0.66492,0.8756999999999999,0.8650914893617019,0.93225
5f3e95436fa4350dadcfbfeb,10,0.5,0.6557000000000001,0.889,0.8435319148936162,0.9275,0.6640818181818182,0.876909090909091,0.8631315280464213,0.9318181818181818
5f3e95436fa4350dadcfbfeb,11,0.5,0.6619,0.882,0.868404255319149,0.911,0.6639,0.8773333333333334,0.8635709219858153,0.9300833333333333
5f3e95436fa4350dadcfbfeb,12,0.5,0.6684,0.874,0.8784042553191481,0.942,0.6642461538461538,0.877076923076923,0.8647119476268409,0.9309999999999999
5f3e95436fa4350dadcfbfeb,13,0.5,0.6741,0.871,0.8723829787234036,0.926,0.66495,0.8766428571428572,0.8652598784194525,0.9306428571428571
5f3e95436fa4350dadcfbfeb,14,0.5,0.6736,0.864,0.870595744680851,0.9335,0.6655266666666666,0.8758,0.8656156028368791,0.9308333333333334
614d6d63ffaa9be82c464151,0,0.5,0.6653,0.878,0.8732127659574458,0.931,0.6653,0.878,0.8732127659574458,0.931
60fac4840835c496850e2267,0,0.5,0.6636,0.861,0.8669787234042551,0.939,0.6636,0.861,0.8669787234042551,0.939
60fac4840835c496850e2267,1,0.5,0.6759,0.877,0.8665319148936176,0.9355,0.66975,0.869,0.8667553191489363,0.9372499999999999
60fac4840835c496850e2267,2,0.5,0.6648000000000001,0.88,0.8668510638297876,0.91175,0.6680999999999999,0.8726666666666666,0.8667872340425534,0.92875
60fac4840835c496850e2267,3,0.5,0.6661,0.859,0.8588510638297858,0.923,0.6676,0.86925,0.8648031914893615,0.9273125
60fac4840835c496850e2267,4,0.5,0.673,0.871,0.8487234042553181,0.92825,0.6686799999999999,0.8695999999999999,0.8615872340425529,0.9275
5fafea489c356e2e060a60f7,0,0.5,0.6631,0.878,0.8661702127659561,0.9255,0.6631,0.878,0.8661702127659561,0.9255
5fafea489c356e2e060a60f7,1,0.5,0.6629,0.876,0.8522765957446795,0.944,0.663,0.877,0.8592234042553177,0.93475
5fafea489c356e2e060a60f7,2,0.5,0.6747000000000001,0.884,0.8680851063829783,0.9135,0.6669,0.8793333333333333,0.862177304964538,0.9276666666666666
5fafea489c356e2e060a60f7,3,0.5,0.6781,0.863,0.8643829787234049,0.93475,0.6697000000000001,0.87525,0.8627287234042547,0.9294374999999999
5fafea489c356e2e060a60f7,4,0.5,0.6765,0.861,0.8392340425531908,0.92675,0.67106,0.8724000000000001,0.8580297872340419,0.9289
5fafea489c356e2e060a60f7,5,0.5,0.6727,0.875,0.8395319148936153,0.92675,0.6713333333333334,0.8728333333333333,0.8549468085106375,0.9285416666666667
60d336e24fbd4089351d3785,0,0.5,0.679,0.862,0.8636808510638293,0.94275,0.679,0.862,0.8636808510638293,0.94275
60d336e24fbd4089351d3785,1,0.5,0.6695,0.866,0.862829787234042,0.924,0.67425,0.864,0.8632553191489356,0.9333750000000001
60d336e24fbd4089351d3785,2,0.5,0.6671,0.885,0.8593617021276594,0.9355,0.6718666666666667,0.871,0.8619574468085102,0.9340833333333333
60d336e24fbd4089351d3785,3,0.5,0.6704,0.877,0.8577872340425521,0.92875,0.6715,0.8725,0.8609148936170207,0.93275
60d336e24fbd4089351d3785,4,0.5,0.6577000000000001,0.854,0.8718297872340423,0.91725,0.66874,0.8688,0.8630978723404251,0.92965
60d336e24fbd4089351d3785,5,0.5,0.6681,0.887,0.8648297872340421,0.92825,0.6686333333333333,0.8718333333333333,0.8633865248226945,0.9294166666666667
60d336e24fbd4089351d3785,6,0.5,0.6684,0.864,0.8637446808510635,0.9325,0.6686,0.8707142857142857,0.8634376899696043,0.9298571428571429
60d336e24fbd4089351d3785,7,0.5,0.6721999999999999,0.89,0.8633617021276592,0.9395,0.66905,0.873125,0.8634281914893612,0.9310625
60d336e24fbd4089351d3785,8,0.5,0.6801,0.879,0.8627234042553188,0.93075,0.6702777777777778,0.8737777777777778,0.8633498817966898,0.9310277777777779
60d336e24fbd4089351d3785,9,0.5,0.6901,0.858,0.8771276595744677,0.934,0.67226,0.8722,0.8647276595744676,0.931325
5ad63c167f70c10001904bc5,0,0.5,0.6685,0.866,0.8728297872340423,0.925,0.6685,0.866,0.8728297872340423,0.925
5ad63c167f70c10001904bc5,1,0.5,0.6720999999999999,0.864,0.8681063829787234,0.936,0.6702999999999999,0.865,0.8704680851063828,0.9305000000000001
5ad63c167f70c10001904bc5,2,0.5,0.6698,0.882,0.8705957446808504,0.9315,0.6701333333333332,0.8706666666666667,0.8705106382978721,0.9308333333333333
5ad63c167f70c10001904bc5,3,0.5,0.6615,0.891,0.8632127659574469,0.93425,0.667975,0.87575,0.8686861702127657,0.9316875
5ad63c167f70c10001904bc5,4,0.5,0.657,0.891,0.858574468085106,0.93825,0.66578,0.8788,0.8666638297872338,0.933
5ad63c167f70c10001904bc5,5,0.5,0.6684,0.878,0.8642340425531909,0.908,0.6662166666666667,0.8786666666666667,0.8662588652482266,0.9288333333333334
5ad63c167f70c10001904bc5,6,0.5,0.6736,0.89,0.8728936170212752,0.93775,0.6672714285714285,0.8802857142857142,0.8672066869300907,0.9301071428571428
5ad63c167f70c10001904bc5,7,0.5,0.6725,0.929,0.8705106382978722,0.935,0.667925,0.886375,0.8676196808510634,0.93071875
