participant_id,iteration,fs,accuracy
,0,0.5,69.89999999999999
60c442aafa8afba1988e2ba0,0,0.5,70.1
60c442aafa8afba1988e2ba0,1,0.5,71.0
60c442aafa8afba1988e2ba0,2,0.5,70.3
60c442aafa8afba1988e2ba0,3,0.5,72.0
60c442aafa8afba1988e2ba0,4,0.5,72.39999999999999
60c442aafa8afba1988e2ba0,5,0.5,72.0
60c442aafa8afba1988e2ba0,6,0.5,68.89999999999999
60c442aafa8afba1988e2ba0,7,0.5,70.7
60c442aafa8afba1988e2ba0,8,0.5,69.89999999999999
60c442aafa8afba1988e2ba0,9,0.5,72.5
60c442aafa8afba1988e2ba0,10,0.5,70.1
60a3a03bc01ba594c9cca88d,0,0.5,69.5
60a3a03bc01ba594c9cca88d,1,0.5,70.89999999999999
60a3a03bc01ba594c9cca88d,2,0.5,70.8
60a3a03bc01ba594c9cca88d,3,0.5,70.8
60a3a03bc01ba594c9cca88d,4,0.5,69.5
60a3a03bc01ba594c9cca88d,5,0.5,71.8
60a3a03bc01ba594c9cca88d,6,0.5,70.7
60a3a03bc01ba594c9cca88d,7,0.5,71.2
60a3a03bc01ba594c9cca88d,8,0.5,72.1
60a3a03bc01ba594c9cca88d,9,0.5,72.39999999999999
60a3a03bc01ba594c9cca88d,10,0.5,72.2
60a3a03bc01ba594c9cca88d,11,0.5,70.0
60a3a03bc01ba594c9cca88d,12,0.5,69.6
60a3a03bc01ba594c9cca88d,13,0.5,71.89999999999999
60a3a03bc01ba594c9cca88d,14,0.5,70.5
60a3a03bc01ba594c9cca88d,15,0.5,69.89999999999999
60a3a03bc01ba594c9cca88d,16,0.5,70.39999999999999
60a3a03bc01ba594c9cca88d,17,0.5,70.7
60a3a03bc01ba594c9cca88d,18,0.5,70.19999999999999
60a3a03bc01ba594c9cca88d,19,0.5,71.5
60a3a03bc01ba594c9cca88d,20,0.5,69.19999999999999
60a3a03bc01ba594c9cca88d,21,0.5,70.1
60a3a03bc01ba594c9cca88d,22,0.5,70.6
5fad5482f2e5c201d4a5cd76,0,0.5,71.5
5fad5482f2e5c201d4a5cd76,1,0.5,72.0
5fad5482f2e5c201d4a5cd76,2,0.5,71.39999999999999
5fad5482f2e5c201d4a5cd76,3,0.5,70.5
5fad5482f2e5c201d4a5cd76,4,0.5,70.1
5fad5482f2e5c201d4a5cd76,5,0.5,71.5
5fad5482f2e5c201d4a5cd76,6,0.5,71.7
5fad5482f2e5c201d4a5cd76,7,0.5,69.3
5fad5482f2e5c201d4a5cd76,8,0.5,70.6
5fad5482f2e5c201d4a5cd76,9,0.5,70.19999999999999
5fad5482f2e5c201d4a5cd76,10,0.5,70.3
5fad5482f2e5c201d4a5cd76,11,0.5,71.1
5fad5482f2e5c201d4a5cd76,12,0.5,71.6
5fad5482f2e5c201d4a5cd76,13,0.5,69.19999999999999
5fad5482f2e5c201d4a5cd76,14,0.5,70.0
5fad5482f2e5c201d4a5cd76,15,0.5,69.5
5fad5482f2e5c201d4a5cd76,16,0.5,70.0
5fad5482f2e5c201d4a5cd76,17,0.5,70.1
5fad5482f2e5c201d4a5cd76,18,0.5,68.8
5fad5482f2e5c201d4a5cd76,19,0.5,71.39999999999999
5fad5482f2e5c201d4a5cd76,20,0.5,70.8
5f047d44d191116edb3cb798,0,0.5,70.6
5f047d44d191116edb3cb798,1,0.5,70.39999999999999
5f047d44d191116edb3cb798,2,0.5,70.7
5f047d44d191116edb3cb798,3,0.5,70.7
5f047d44d191116edb3cb798,4,0.5,70.19999999999999
5f047d44d191116edb3cb798,5,0.5,69.89999999999999
5f047d44d191116edb3cb798,6,0.5,70.89999999999999
5f047d44d191116edb3cb798,7,0.5,69.89999999999999
5f047d44d191116edb3cb798,8,0.5,70.1
5f047d44d191116edb3cb798,9,0.5,70.19999999999999
5f047d44d191116edb3cb798,10,0.5,70.1
5f047d44d191116edb3cb798,11,0.5,68.7
5f047d44d191116edb3cb798,12,0.5,69.89999999999999
5f047d44d191116edb3cb798,13,0.5,69.0
5f047d44d191116edb3cb798,14,0.5,68.0
5f047d44d191116edb3cb798,15,0.5,70.19999999999999
5f047d44d191116edb3cb798,16,0.5,69.89999999999999
5f047d44d191116edb3cb798,17,0.5,70.19999999999999
5f047d44d191116edb3cb798,18,0.5,69.3
5f047d44d191116edb3cb798,19,0.5,70.5
5f047d44d191116edb3cb798,20,0.5,70.1
5f047d44d191116edb3cb798,21,0.5,68.10000000000001
5f047d44d191116edb3cb798,22,0.5,68.30000000000001
5f047d44d191116edb3cb798,23,0.5,68.7
5f047d44d191116edb3cb798,24,0.5,68.4
5f047d44d191116edb3cb798,25,0.5,69.39999999999999
5f047d44d191116edb3cb798,26,0.5,69.3
5f047d44d191116edb3cb798,27,0.5,69.39999999999999
5f047d44d191116edb3cb798,28,0.5,69.8
60ddc4cc0a3f074060092937,0,0.5,69.5
60ddc4cc0a3f074060092937,1,0.5,70.89999999999999
60ddc4cc0a3f074060092937,2,0.5,70.8
60ddc4cc0a3f074060092937,3,0.5,70.8
60ddc4cc0a3f074060092937,4,0.5,69.5
60ddc4cc0a3f074060092937,5,0.5,71.0
60ddc4cc0a3f074060092937,6,0.5,70.0
60ddc4cc0a3f074060092937,7,0.5,71.0
60ddc4cc0a3f074060092937,8,0.5,71.3
60ddc4cc0a3f074060092937,9,0.5,70.3
60ddc4cc0a3f074060092937,10,0.5,69.8
60ddc4cc0a3f074060092937,11,0.5,70.19999999999999
60ddc4cc0a3f074060092937,12,0.5,69.3
60ddc4cc0a3f074060092937,13,0.5,70.6
60ddc4cc0a3f074060092937,14,0.5,69.39999999999999
60ddc4cc0a3f074060092937,15,0.5,70.19999999999999
60ddc4cc0a3f074060092937,16,0.5,70.3
60ddc4cc0a3f074060092937,17,0.5,69.89999999999999
60ddc4cc0a3f074060092937,18,0.5,71.1
60ddc4cc0a3f074060092937,19,0.5,69.19999999999999
60ddc4cc0a3f074060092937,20,0.5,69.5
60ddc4cc0a3f074060092937,21,0.5,68.30000000000001
60ddc4cc0a3f074060092937,22,0.5,69.8
60ddc4cc0a3f074060092937,23,0.5,69.0
60ddc4cc0a3f074060092937,24,0.5,69.6
60ddc4cc0a3f074060092937,25,0.5,70.7
60ddc4cc0a3f074060092937,26,0.5,69.1
60ddc4cc0a3f074060092937,27,0.5,70.1
60ddc4cc0a3f074060092937,28,0.5,70.89999999999999
60ddc4cc0a3f074060092937,29,0.5,69.0
60ddc4cc0a3f074060092937,30,0.5,71.39999999999999
60ddc4cc0a3f074060092937,31,0.5,71.3
60ddc4cc0a3f074060092937,32,0.5,69.6
60ddc4cc0a3f074060092937,33,0.5,70.6
60ddc4cc0a3f074060092937,34,0.5,70.39999999999999
60ddc4cc0a3f074060092937,35,0.5,70.6
60ddc4cc0a3f074060092937,36,0.5,71.2
60ddc4cc0a3f074060092937,37,0.5,71.0
5f1c55c8ea92af4d99d03137,0,0.5,69.5
5f1c55c8ea92af4d99d03137,1,0.5,70.89999999999999
5f1c55c8ea92af4d99d03137,2,0.5,70.8
5f1c55c8ea92af4d99d03137,3,0.5,70.8
5f1c55c8ea92af4d99d03137,4,0.5,69.5
5f1c55c8ea92af4d99d03137,5,0.5,69.6
5f1c55c8ea92af4d99d03137,6,0.5,70.3
5f1c55c8ea92af4d99d03137,7,0.5,70.5
5f1c55c8ea92af4d99d03137,8,0.5,70.5
5f1c55c8ea92af4d99d03137,9,0.5,70.39999999999999
5f1c55c8ea92af4d99d03137,10,0.5,71.1
5f1c55c8ea92af4d99d03137,11,0.5,69.5
5f1c55c8ea92af4d99d03137,12,0.5,71.0
5f1c55c8ea92af4d99d03137,13,0.5,69.89999999999999
5f1c55c8ea92af4d99d03137,14,0.5,71.3
5f1c55c8ea92af4d99d03137,15,0.5,70.19999999999999
5f1c55c8ea92af4d99d03137,16,0.5,69.3
5f1c55c8ea92af4d99d03137,17,0.5,69.19999999999999
5f1c55c8ea92af4d99d03137,18,0.5,70.7
5f1c55c8ea92af4d99d03137,19,0.5,68.60000000000001
5f1c55c8ea92af4d99d03137,20,0.5,69.69999999999999
5f1c55c8ea92af4d99d03137,21,0.5,70.7
5f1c55c8ea92af4d99d03137,22,0.5,71.7
5f1c55c8ea92af4d99d03137,23,0.5,70.89999999999999
5f1c55c8ea92af4d99d03137,24,0.5,70.3
5f1c55c8ea92af4d99d03137,25,0.5,70.5
5f1c55c8ea92af4d99d03137,26,0.5,69.69999999999999
5f1c55c8ea92af4d99d03137,27,0.5,69.5
5f1c55c8ea92af4d99d03137,28,0.5,72.1
5f1c55c8ea92af4d99d03137,29,0.5,69.8
5f1c55c8ea92af4d99d03137,30,0.5,69.89999999999999
5b222aff59f9620001c109cb,0,0.5,70.89999999999999
5b222aff59f9620001c109cb,1,0.5,70.8
5b222aff59f9620001c109cb,2,0.5,70.8
5b222aff59f9620001c109cb,3,0.5,68.8
5b222aff59f9620001c109cb,4,0.5,69.39999999999999
5b222aff59f9620001c109cb,5,0.5,71.3
5b222aff59f9620001c109cb,6,0.5,69.39999999999999
5b222aff59f9620001c109cb,7,0.5,71.7
5b222aff59f9620001c109cb,8,0.5,71.6
5b222aff59f9620001c109cb,9,0.5,73.0
5b222aff59f9620001c109cb,10,0.5,72.39999999999999
5b222aff59f9620001c109cb,11,0.5,70.0
5b222aff59f9620001c109cb,12,0.5,72.3
5b222aff59f9620001c109cb,13,0.5,71.39999999999999
5b222aff59f9620001c109cb,14,0.5,70.6
5b222aff59f9620001c109cb,15,0.5,69.69999999999999
5b222aff59f9620001c109cb,16,0.5,70.39999999999999
5b222aff59f9620001c109cb,17,0.5,69.69999999999999
5b222aff59f9620001c109cb,18,0.5,69.89999999999999
5b222aff59f9620001c109cb,19,0.5,70.0
5b222aff59f9620001c109cb,20,0.5,69.0
60f06a479c4f3ec0a536d40a,0,0.5,69.5
60f06a479c4f3ec0a536d40a,1,0.5,70.89999999999999
60f06a479c4f3ec0a536d40a,2,0.5,70.8
60f06a479c4f3ec0a536d40a,3,0.5,70.8
60f06a479c4f3ec0a536d40a,4,0.5,69.69999999999999
60f06a479c4f3ec0a536d40a,5,0.5,71.8
60f06a479c4f3ec0a536d40a,6,0.5,71.1
60f06a479c4f3ec0a536d40a,7,0.5,69.5
60f06a479c4f3ec0a536d40a,8,0.5,71.7
60f06a479c4f3ec0a536d40a,9,0.5,71.3
60f06a479c4f3ec0a536d40a,10,0.5,70.0
60f06a479c4f3ec0a536d40a,11,0.5,71.1
60f06a479c4f3ec0a536d40a,12,0.5,68.30000000000001
60f06a479c4f3ec0a536d40a,13,0.5,69.6
60f06a479c4f3ec0a536d40a,14,0.5,70.6
60f06a479c4f3ec0a536d40a,15,0.5,70.0
60f06a479c4f3ec0a536d40a,16,0.5,70.3
60f06a479c4f3ec0a536d40a,17,0.5,69.19999999999999
60f06a479c4f3ec0a536d40a,18,0.5,69.39999999999999
60f06a479c4f3ec0a536d40a,19,0.5,71.1
60f06a479c4f3ec0a536d40a,20,0.5,70.8
60f06a479c4f3ec0a536d40a,21,0.5,70.5
60f06a479c4f3ec0a536d40a,22,0.5,69.8
60f06a479c4f3ec0a536d40a,23,0.5,71.1
60f06a479c4f3ec0a536d40a,24,0.5,71.1
60f06a479c4f3ec0a536d40a,25,0.5,71.1
63ced242b56ce9d796f4398b,0,0.5,71.1
63ced242b56ce9d796f4398b,1,0.5,70.19999999999999
63ced242b56ce9d796f4398b,2,0.5,70.1
63ced242b56ce9d796f4398b,3,0.5,70.89999999999999
63ced242b56ce9d796f4398b,4,0.5,70.8
63ced242b56ce9d796f4398b,5,0.5,69.39999999999999
63ced242b56ce9d796f4398b,6,0.5,69.3
63ced242b56ce9d796f4398b,7,0.5,70.6
63ced242b56ce9d796f4398b,8,0.5,70.39999999999999
6116920ff5bcc6aa24f00927,0,0.5,69.5
6116920ff5bcc6aa24f00927,1,0.5,69.89999999999999
6116920ff5bcc6aa24f00927,2,0.5,70.6
6116920ff5bcc6aa24f00927,3,0.5,72.3
6116920ff5bcc6aa24f00927,4,0.5,71.6
6116920ff5bcc6aa24f00927,5,0.5,70.8
6116920ff5bcc6aa24f00927,6,0.5,71.3
6116920ff5bcc6aa24f00927,7,0.5,70.8
6116920ff5bcc6aa24f00927,8,0.5,70.7
6116920ff5bcc6aa24f00927,9,0.5,71.1
6116920ff5bcc6aa24f00927,10,0.5,69.89999999999999
6116920ff5bcc6aa24f00927,11,0.5,70.0
6116920ff5bcc6aa24f00927,12,0.5,70.19999999999999
6116920ff5bcc6aa24f00927,13,0.5,71.3
6116920ff5bcc6aa24f00927,14,0.5,71.2
6116920ff5bcc6aa24f00927,15,0.5,69.6
6116920ff5bcc6aa24f00927,16,0.5,70.5
6116920ff5bcc6aa24f00927,17,0.5,68.10000000000001
5d9b4e21b56c51035c35cb3d,0,0.5,69.5
5d9b4e21b56c51035c35cb3d,1,0.5,70.89999999999999
5d9b4e21b56c51035c35cb3d,2,0.5,70.8
5d9b4e21b56c51035c35cb3d,3,0.5,70.8
5d9b4e21b56c51035c35cb3d,4,0.5,69.5
5d9b4e21b56c51035c35cb3d,5,0.5,69.8
5d9b4e21b56c51035c35cb3d,6,0.5,71.1
5d9b4e21b56c51035c35cb3d,7,0.5,69.8
5d9b4e21b56c51035c35cb3d,8,0.5,71.6
5d9b4e21b56c51035c35cb3d,9,0.5,69.8
5d9b4e21b56c51035c35cb3d,10,0.5,70.8
5d9b4e21b56c51035c35cb3d,11,0.5,70.19999999999999
5d9b4e21b56c51035c35cb3d,12,0.5,68.5
5d9b4e21b56c51035c35cb3d,13,0.5,69.0
5d9b4e21b56c51035c35cb3d,14,0.5,69.5
5d9b4e21b56c51035c35cb3d,15,0.5,70.7
5d9b4e21b56c51035c35cb3d,16,0.5,70.8
5d9b4e21b56c51035c35cb3d,17,0.5,69.69999999999999
5d9b4e21b56c51035c35cb3d,18,0.5,69.6
5d9b4e21b56c51035c35cb3d,19,0.5,72.1
5d9b4e21b56c51035c35cb3d,20,0.5,68.60000000000001
5d9b4e21b56c51035c35cb3d,21,0.5,71.1
5d9b4e21b56c51035c35cb3d,22,0.5,70.0
5d9b4e21b56c51035c35cb3d,23,0.5,71.89999999999999
5d9b4e21b56c51035c35cb3d,24,0.5,69.8
5d9b4e21b56c51035c35cb3d,25,0.5,71.1
5d9b4e21b56c51035c35cb3d,26,0.5,69.19999999999999
5d9b4e21b56c51035c35cb3d,27,0.5,70.5
5d9b4e21b56c51035c35cb3d,28,0.5,69.39999999999999
5d9b4e21b56c51035c35cb3d,29,0.5,69.69999999999999
5d9b4e21b56c51035c35cb3d,30,0.5,69.3
5d9b4e21b56c51035c35cb3d,31,0.5,69.0
5d9b4e21b56c51035c35cb3d,32,0.5,70.7
5d9b4e21b56c51035c35cb3d,33,0.5,70.7
5d9b4e21b56c51035c35cb3d,34,0.5,68.89999999999999
5d9b4e21b56c51035c35cb3d,35,0.5,70.5
5d9b4e21b56c51035c35cb3d,36,0.5,69.6
5d9b4e21b56c51035c35cb3d,37,0.5,69.6
5d9b4e21b56c51035c35cb3d,38,0.5,70.39999999999999
5d9b4e21b56c51035c35cb3d,39,0.5,69.5
5d9b4e21b56c51035c35cb3d,40,0.5,70.19999999999999
5d9b4e21b56c51035c35cb3d,41,0.5,69.39999999999999
5d9b4e21b56c51035c35cb3d,42,0.5,71.0
5d9b4e21b56c51035c35cb3d,43,0.5,69.69999999999999
5d9b4e21b56c51035c35cb3d,44,0.5,70.19999999999999
5d9b4e21b56c51035c35cb3d,45,0.5,69.6
5d9b4e21b56c51035c35cb3d,46,0.5,70.89999999999999
5d9b4e21b56c51035c35cb3d,47,0.5,69.8
5d9b4e21b56c51035c35cb3d,48,0.5,70.89999999999999
5d9b4e21b56c51035c35cb3d,49,0.5,71.39999999999999
5d9b4e21b56c51035c35cb3d,50,0.5,69.89999999999999
5d9b4e21b56c51035c35cb3d,51,0.5,71.39999999999999
5d9b4e21b56c51035c35cb3d,52,0.5,70.1
5d9b4e21b56c51035c35cb3d,53,0.5,72.7
5d9b4e21b56c51035c35cb3d,54,0.5,71.39999999999999
5d9b4e21b56c51035c35cb3d,55,0.5,69.8
5d9b4e21b56c51035c35cb3d,56,0.5,70.89999999999999
5d9b4e21b56c51035c35cb3d,57,0.5,69.1
5d9b4e21b56c51035c35cb3d,58,0.5,71.39999999999999
5d9b4e21b56c51035c35cb3d,59,0.5,70.1
5d9b4e21b56c51035c35cb3d,60,0.5,69.3
5d9b4e21b56c51035c35cb3d,61,0.5,72.39999999999999
5d9b4e21b56c51035c35cb3d,62,0.5,71.6
5d9b4e21b56c51035c35cb3d,63,0.5,71.3
5d9b4e21b56c51035c35cb3d,64,0.5,71.7
5d9b4e21b56c51035c35cb3d,65,0.5,70.39999999999999
5d9b4e21b56c51035c35cb3d,66,0.5,70.7
5d9b4e21b56c51035c35cb3d,67,0.5,70.39999999999999
5d9b4e21b56c51035c35cb3d,68,0.5,68.4
5d9b4e21b56c51035c35cb3d,69,0.5,69.69999999999999
5d9b4e21b56c51035c35cb3d,70,0.5,72.5
5d9b4e21b56c51035c35cb3d,71,0.5,69.8
5d9b4e21b56c51035c35cb3d,72,0.5,70.0
5d9b4e21b56c51035c35cb3d,73,0.5,70.19999999999999
5d9b4e21b56c51035c35cb3d,74,0.5,70.1
5d9b4e21b56c51035c35cb3d,75,0.5,70.0
5d9b4e21b56c51035c35cb3d,76,0.5,69.1
5d9b4e21b56c51035c35cb3d,77,0.5,70.1
5d9b4e21b56c51035c35cb3d,78,0.5,70.6
5fdb9ccbe6b281016f79a732,0,0.5,69.5
5fdb9ccbe6b281016f79a732,1,0.5,70.89999999999999
5fdb9ccbe6b281016f79a732,2,0.5,70.8
5fdb9ccbe6b281016f79a732,3,0.5,70.8
5fdb9ccbe6b281016f79a732,4,0.5,70.39999999999999
5fdb9ccbe6b281016f79a732,5,0.5,70.3
5fdb9ccbe6b281016f79a732,6,0.5,69.3
5fdb9ccbe6b281016f79a732,7,0.5,71.1
5fdb9ccbe6b281016f79a732,8,0.5,69.6
5fdb9ccbe6b281016f79a732,9,0.5,72.2
5fdb9ccbe6b281016f79a732,10,0.5,69.39999999999999
5fdb9ccbe6b281016f79a732,11,0.5,71.0
5fdb9ccbe6b281016f79a732,12,0.5,70.3
5fdb9ccbe6b281016f79a732,13,0.5,71.6
5fdb9ccbe6b281016f79a732,14,0.5,69.8
5fdb9ccbe6b281016f79a732,15,0.5,70.19999999999999
5fdb9ccbe6b281016f79a732,16,0.5,71.0
5fdb9ccbe6b281016f79a732,17,0.5,71.8
5fdb9ccbe6b281016f79a732,18,0.5,72.0
5fdb9ccbe6b281016f79a732,19,0.5,71.39999999999999
5fdb9ccbe6b281016f79a732,20,0.5,70.39999999999999
5fdb9ccbe6b281016f79a732,21,0.5,69.3
5fdb9ccbe6b281016f79a732,22,0.5,70.5
5fdb9ccbe6b281016f79a732,23,0.5,68.7
5fdb9ccbe6b281016f79a732,24,0.5,69.3
5fdb9ccbe6b281016f79a732,25,0.5,70.1
5fdb9ccbe6b281016f79a732,26,0.5,68.5
5fdb9ccbe6b281016f79a732,27,0.5,70.7
5fdb9ccbe6b281016f79a732,28,0.5,70.3
5fdb9ccbe6b281016f79a732,29,0.5,69.39999999999999
5fdb9ccbe6b281016f79a732,30,0.5,71.0
5fdb9ccbe6b281016f79a732,31,0.5,68.2
5fdb9ccbe6b281016f79a732,32,0.5,69.6
5fdb9ccbe6b281016f79a732,33,0.5,69.5
5fdb9ccbe6b281016f79a732,34,0.5,70.39999999999999
5fdb9ccbe6b281016f79a732,35,0.5,70.0
60febbf6684ed23d1eec2db6,0,0.5,69.5
60febbf6684ed23d1eec2db6,1,0.5,70.89999999999999
60febbf6684ed23d1eec2db6,2,0.5,70.8
60febbf6684ed23d1eec2db6,3,0.5,70.7
60febbf6684ed23d1eec2db6,4,0.5,71.1
60febbf6684ed23d1eec2db6,5,0.5,71.1
60febbf6684ed23d1eec2db6,6,0.5,69.69999999999999
60febbf6684ed23d1eec2db6,7,0.5,70.6
60febbf6684ed23d1eec2db6,8,0.5,70.1
60febbf6684ed23d1eec2db6,9,0.5,69.6
60febbf6684ed23d1eec2db6,10,0.5,71.6
60febbf6684ed23d1eec2db6,11,0.5,70.0
60febbf6684ed23d1eec2db6,12,0.5,69.8
60febbf6684ed23d1eec2db6,13,0.5,70.7
60febbf6684ed23d1eec2db6,14,0.5,70.3
60febbf6684ed23d1eec2db6,15,0.5,69.6
60febbf6684ed23d1eec2db6,16,0.5,69.5
60febbf6684ed23d1eec2db6,17,0.5,69.39999999999999
60febbf6684ed23d1eec2db6,18,0.5,69.8
60febbf6684ed23d1eec2db6,19,0.5,71.6
60febbf6684ed23d1eec2db6,20,0.5,69.69999999999999
60febbf6684ed23d1eec2db6,21,0.5,72.39999999999999
60febbf6684ed23d1eec2db6,22,0.5,71.6
60febbf6684ed23d1eec2db6,23,0.5,69.89999999999999
60febbf6684ed23d1eec2db6,24,0.5,71.0
60febbf6684ed23d1eec2db6,25,0.5,70.39999999999999
60febbf6684ed23d1eec2db6,26,0.5,72.39999999999999
60febbf6684ed23d1eec2db6,27,0.5,71.3
60febbf6684ed23d1eec2db6,28,0.5,72.1
60febbf6684ed23d1eec2db6,29,0.5,71.0
60febbf6684ed23d1eec2db6,30,0.5,70.89999999999999
60febbf6684ed23d1eec2db6,31,0.5,71.7
60febbf6684ed23d1eec2db6,32,0.5,71.3
60febbf6684ed23d1eec2db6,33,0.5,71.1
60febbf6684ed23d1eec2db6,34,0.5,72.1
60febbf6684ed23d1eec2db6,35,0.5,71.1
654ce65838678c566569c723,0,0.5,69.5
654ce65838678c566569c723,1,0.5,70.89999999999999
654ce65838678c566569c723,2,0.5,69.8
