participant_id,iteration,fs,accuracy
654ce65838678c566569c723,3,0.5,72.2
654ce65838678c566569c723,4,0.5,70.39999999999999
654ce65838678c566569c723,5,0.5,70.89999999999999
654ce65838678c566569c723,6,0.5,71.7
654ce65838678c566569c723,7,0.5,68.8
654ce65838678c566569c723,8,0.5,69.8
654ce65838678c566569c723,9,0.5,70.0
64f9f86e6bf2358fd13945f1,0,0.5,69.5
64f9f86e6bf2358fd13945f1,1,0.5,70.3
64f9f86e6bf2358fd13945f1,2,0.5,70.89999999999999
64f9f86e6bf2358fd13945f1,3,0.5,72.6
64f9f86e6bf2358fd13945f1,4,0.5,70.3
64f9f86e6bf2358fd13945f1,5,0.5,70.19999999999999
64f9f86e6bf2358fd13945f1,6,0.5,70.5
64f9f86e6bf2358fd13945f1,7,0.5,71.5
64f9f86e6bf2358fd13945f1,8,0.5,71.2
64f9f86e6bf2358fd13945f1,9,0.5,70.7
6507355f07adea6bb9abb279,0,0.5,70.1
6507355f07adea6bb9abb279,1,0.5,70.89999999999999
6507355f07adea6bb9abb279,2,0.5,71.0
6507355f07adea6bb9abb279,3,0.5,70.39999999999999
6507355f07adea6bb9abb279,4,0.5,72.2
6507355f07adea6bb9abb279,5,0.5,72.3
6507355f07adea6bb9abb279,6,0.5,72.0
6507355f07adea6bb9abb279,7,0.5,68.4
6507355f07adea6bb9abb279,8,0.5,71.1
6507355f07adea6bb9abb279,9,0.5,72.5
6507355f07adea6bb9abb279,10,0.5,70.0
6507355f07adea6bb9abb279,11,0.5,70.89999999999999
6507355f07adea6bb9abb279,12,0.5,70.8
6507355f07adea6bb9abb279,13,0.5,67.9
6507355f07adea6bb9abb279,14,0.5,70.7
6507355f07adea6bb9abb279,15,0.5,71.3
6507355f07adea6bb9abb279,16,0.5,71.6
6507355f07adea6bb9abb279,17,0.5,70.0
6507355f07adea6bb9abb279,18,0.5,69.5
6507355f07adea6bb9abb279,19,0.5,69.0
6507355f07adea6bb9abb279,20,0.5,68.89999999999999
6507355f07adea6bb9abb279,21,0.5,71.0
6507355f07adea6bb9abb279,22,0.5,71.5
6507355f07adea6bb9abb279,23,0.5,71.1
6507355f07adea6bb9abb279,24,0.5,69.3
6507355f07adea6bb9abb279,25,0.5,70.39999999999999
6507355f07adea6bb9abb279,26,0.5,69.0
6507355f07adea6bb9abb279,27,0.5,71.0
6507355f07adea6bb9abb279,28,0.5,71.39999999999999
6507355f07adea6bb9abb279,29,0.5,71.1
6507355f07adea6bb9abb279,30,0.5,71.3
5eceef5fa487421604c337ba,0,0.5,69.5
5eceef5fa487421604c337ba,1,0.5,70.1
5eceef5fa487421604c337ba,2,0.5,71.7
5eceef5fa487421604c337ba,3,0.5,71.0
5eceef5fa487421604c337ba,4,0.5,71.7
5eceef5fa487421604c337ba,5,0.5,70.3
5eceef5fa487421604c337ba,6,0.5,69.3
5eceef5fa487421604c337ba,7,0.5,70.7
5eceef5fa487421604c337ba,8,0.5,69.1
5eceef5fa487421604c337ba,9,0.5,70.7
5eceef5fa487421604c337ba,10,0.5,69.69999999999999
5eceef5fa487421604c337ba,11,0.5,71.39999999999999
5eceef5fa487421604c337ba,12,0.5,69.19999999999999
5f600669b846780f0fe45709,0,0.5,70.1
5f600669b846780f0fe45709,1,0.5,71.7
5f600669b846780f0fe45709,2,0.5,68.7
5f600669b846780f0fe45709,3,0.5,72.2
5f600669b846780f0fe45709,4,0.5,68.89999999999999
5f600669b846780f0fe45709,5,0.5,71.3
5f600669b846780f0fe45709,6,0.5,71.5
5f600669b846780f0fe45709,7,0.5,70.1
605b98c83da1ded576bcf096,0,0.5,69.5
605b98c83da1ded576bcf096,1,0.5,70.89999999999999
605b98c83da1ded576bcf096,2,0.5,70.8
605b98c83da1ded576bcf096,3,0.5,70.7
605b98c83da1ded576bcf096,4,0.5,71.89999999999999
605b98c83da1ded576bcf096,5,0.5,69.3
605b98c83da1ded576bcf096,6,0.5,71.5
605b98c83da1ded576bcf096,7,0.5,71.89999999999999
605b98c83da1ded576bcf096,8,0.5,69.5
605b98c83da1ded576bcf096,9,0.5,70.5
605b98c83da1ded576bcf096,10,0.5,69.6
605b98c83da1ded576bcf096,11,0.5,69.5
605b98c83da1ded576bcf096,12,0.5,71.1
605b98c83da1ded576bcf096,13,0.5,69.8
605b98c83da1ded576bcf096,14,0.5,70.0
605b98c83da1ded576bcf096,15,0.5,70.6
605b98c83da1ded576bcf096,16,0.5,70.6
605b98c83da1ded576bcf096,17,0.5,72.6
605b98c83da1ded576bcf096,18,0.5,71.3
605b98c83da1ded576bcf096,19,0.5,70.6
605b98c83da1ded576bcf096,20,0.5,71.89999999999999
605b98c83da1ded576bcf096,21,0.5,70.6
605b98c83da1ded576bcf096,22,0.5,69.3
605b98c83da1ded576bcf096,23,0.5,70.89999999999999
605b98c83da1ded576bcf096,24,0.5,71.0
605b98c83da1ded576bcf096,25,0.5,68.89999999999999
605b98c83da1ded576bcf096,26,0.5,68.7
605b98c83da1ded576bcf096,27,0.5,70.1
605b98c83da1ded576bcf096,28,0.5,70.19999999999999
605b98c83da1ded576bcf096,29,0.5,70.6
605b98c83da1ded576bcf096,30,0.5,69.8
605b98c83da1ded576bcf096,31,0.5,71.1
605b98c83da1ded576bcf096,32,0.5,68.8
605b98c83da1ded576bcf096,33,0.5,69.39999999999999
605b98c83da1ded576bcf096,34,0.5,70.7
605b98c83da1ded576bcf096,35,0.5,70.1
605b98c83da1ded576bcf096,36,0.5,71.89999999999999
605b98c83da1ded576bcf096,37,0.5,69.6
605b98c83da1ded576bcf096,38,0.5,70.0
605b98c83da1ded576bcf096,39,0.5,69.19999999999999
605b98c83da1ded576bcf096,40,0.5,70.5
605b98c83da1ded576bcf096,41,0.5,71.5
605b98c83da1ded576bcf096,42,0.5,69.1
605b98c83da1ded576bcf096,43,0.5,68.7
605b98c83da1ded576bcf096,44,0.5,70.1
605b98c83da1ded576bcf096,45,0.5,70.3
605b98c83da1ded576bcf096,46,0.5,70.1
605b98c83da1ded576bcf096,47,0.5,69.19999999999999
605b98c83da1ded576bcf096,48,0.5,69.0
605b98c83da1ded576bcf096,49,0.5,69.1
605b98c83da1ded576bcf096,50,0.5,70.0
605b98c83da1ded576bcf096,51,0.5,72.39999999999999
605b98c83da1ded576bcf096,52,0.5,67.60000000000001
605b98c83da1ded576bcf096,53,0.5,69.3
605b98c83da1ded576bcf096,54,0.5,71.1
605b98c83da1ded576bcf096,55,0.5,69.39999999999999
605b98c83da1ded576bcf096,56,0.5,69.19999999999999
605b98c83da1ded576bcf096,57,0.5,69.69999999999999
605b98c83da1ded576bcf096,58,0.5,70.39999999999999
605b98c83da1ded576bcf096,59,0.5,68.30000000000001
605b98c83da1ded576bcf096,60,0.5,70.89999999999999
605b98c83da1ded576bcf096,61,0.5,68.89999999999999
605b98c83da1ded576bcf096,62,0.5,70.89999999999999
605b98c83da1ded576bcf096,63,0.5,69.3
605b98c83da1ded576bcf096,64,0.5,70.0
605b98c83da1ded576bcf096,65,0.5,70.0
605b98c83da1ded576bcf096,66,0.5,70.7
605b98c83da1ded576bcf096,67,0.5,70.19999999999999
605b98c83da1ded576bcf096,68,0.5,69.39999999999999
605b98c83da1ded576bcf096,69,0.5,69.8
605b98c83da1ded576bcf096,70,0.5,70.89999999999999
605b98c83da1ded576bcf096,71,0.5,70.89999999999999
605b98c83da1ded576bcf096,72,0.5,69.8
605b98c83da1ded576bcf096,73,0.5,70.0
60a2541c0e5a829853aad745,0,0.5,69.5
60a2541c0e5a829853aad745,1,0.5,68.7
60a2541c0e5a829853aad745,2,0.5,71.1
60a2541c0e5a829853aad745,3,0.5,70.39999999999999
60a2541c0e5a829853aad745,4,0.5,71.89999999999999
60a2541c0e5a829853aad745,5,0.5,70.3
60a2541c0e5a829853aad745,6,0.5,70.89999999999999
60a2541c0e5a829853aad745,7,0.5,71.6
60a2541c0e5a829853aad745,8,0.5,71.8
60a2541c0e5a829853aad745,9,0.5,70.5
60a2541c0e5a829853aad745,10,0.5,69.89999999999999
60a2541c0e5a829853aad745,11,0.5,72.1
60a2541c0e5a829853aad745,12,0.5,70.6
60a2541c0e5a829853aad745,13,0.5,69.89999999999999
60a2541c0e5a829853aad745,14,0.5,71.3
5a820545b093f80001a7bcbc,0,0.5,69.5
5a820545b093f80001a7bcbc,1,0.5,70.89999999999999
5a820545b093f80001a7bcbc,2,0.5,70.8
5a820545b093f80001a7bcbc,3,0.5,70.8
5a820545b093f80001a7bcbc,4,0.5,69.5
5a820545b093f80001a7bcbc,5,0.5,70.39999999999999
5a820545b093f80001a7bcbc,6,0.5,69.89999999999999
5a820545b093f80001a7bcbc,7,0.5,73.2
5a820545b093f80001a7bcbc,8,0.5,70.39999999999999
5a820545b093f80001a7bcbc,9,0.5,72.1
5a820545b093f80001a7bcbc,10,0.5,70.8
5a820545b093f80001a7bcbc,11,0.5,69.8
5a820545b093f80001a7bcbc,12,0.5,68.89999999999999
5a820545b093f80001a7bcbc,13,0.5,70.7
61684bae4ac887b438246ff6,0,0.5,69.5
61684bae4ac887b438246ff6,1,0.5,70.89999999999999
61684bae4ac887b438246ff6,2,0.5,70.8
61684bae4ac887b438246ff6,3,0.5,70.8
61684bae4ac887b438246ff6,4,0.5,69.5
61684bae4ac887b438246ff6,5,0.5,69.6
61684bae4ac887b438246ff6,6,0.5,70.3
61684bae4ac887b438246ff6,7,0.5,70.5
61684bae4ac887b438246ff6,8,0.5,68.60000000000001
61684bae4ac887b438246ff6,9,0.5,70.8
61684bae4ac887b438246ff6,10,0.5,69.39999999999999
61684bae4ac887b438246ff6,11,0.5,70.5
61684bae4ac887b438246ff6,12,0.5,72.1
61684bae4ac887b438246ff6,13,0.5,71.89999999999999
61684bae4ac887b438246ff6,14,0.5,69.19999999999999
61684bae4ac887b438246ff6,15,0.5,70.8
61684bae4ac887b438246ff6,16,0.5,69.1
61684bae4ac887b438246ff6,17,0.5,71.2
61684bae4ac887b438246ff6,18,0.5,69.89999999999999
61684bae4ac887b438246ff6,19,0.5,70.3
61684bae4ac887b438246ff6,20,0.5,69.89999999999999
6136cb52db0f1cb2262bbf5d,0,0.5,69.5
6136cb52db0f1cb2262bbf5d,1,0.5,70.89999999999999
6136cb52db0f1cb2262bbf5d,2,0.5,70.8
6136cb52db0f1cb2262bbf5d,3,0.5,70.39999999999999
6136cb52db0f1cb2262bbf5d,4,0.5,71.0
6136cb52db0f1cb2262bbf5d,5,0.5,71.39999999999999
6136cb52db0f1cb2262bbf5d,6,0.5,69.0
6136cb52db0f1cb2262bbf5d,7,0.5,71.7
6136cb52db0f1cb2262bbf5d,8,0.5,70.0
6136cb52db0f1cb2262bbf5d,9,0.5,70.39999999999999
6136cb52db0f1cb2262bbf5d,10,0.5,69.8
6136cb52db0f1cb2262bbf5d,11,0.5,69.8
5c8bafb53b6f3d00013d7c30,0,0.5,70.8
5c8bafb53b6f3d00013d7c30,1,0.5,72.5
5c8bafb53b6f3d00013d7c30,2,0.5,72.1
5c8bafb53b6f3d00013d7c30,3,0.5,70.39999999999999
5c8bafb53b6f3d00013d7c30,4,0.5,71.8
5c8bafb53b6f3d00013d7c30,5,0.5,70.39999999999999
5c8bafb53b6f3d00013d7c30,6,0.5,71.2
5c8bafb53b6f3d00013d7c30,7,0.5,69.69999999999999
5c8bafb53b6f3d00013d7c30,8,0.5,72.8
5c8bafb53b6f3d00013d7c30,9,0.5,72.39999999999999
5c8bafb53b6f3d00013d7c30,10,0.5,71.2
5c8bafb53b6f3d00013d7c30,11,0.5,70.3
5c8bafb53b6f3d00013d7c30,12,0.5,72.3
5c8bafb53b6f3d00013d7c30,13,0.5,71.1
5c8bafb53b6f3d00013d7c30,14,0.5,69.1
5c8bafb53b6f3d00013d7c30,15,0.5,72.3
5c8bafb53b6f3d00013d7c30,16,0.5,72.3
5c8bafb53b6f3d00013d7c30,17,0.5,70.19999999999999
5c8bafb53b6f3d00013d7c30,18,0.5,71.1
5c8bafb53b6f3d00013d7c30,19,0.5,70.19999999999999
5c8bafb53b6f3d00013d7c30,20,0.5,69.1
5c8bafb53b6f3d00013d7c30,21,0.5,69.3
5c8bafb53b6f3d00013d7c30,22,0.5,69.3
5c8bafb53b6f3d00013d7c30,23,0.5,69.39999999999999
5c8bafb53b6f3d00013d7c30,24,0.5,68.7
5c8bafb53b6f3d00013d7c30,25,0.5,71.6
5c8bafb53b6f3d00013d7c30,26,0.5,68.4
5c8bafb53b6f3d00013d7c30,27,0.5,69.69999999999999
5c8bafb53b6f3d00013d7c30,28,0.5,71.39999999999999
5c8bafb53b6f3d00013d7c30,29,0.5,69.6
5c8bafb53b6f3d00013d7c30,30,0.5,69.39999999999999
5c8bafb53b6f3d00013d7c30,31,0.5,70.6
5c8bafb53b6f3d00013d7c30,32,0.5,71.5
5c8bafb53b6f3d00013d7c30,33,0.5,69.6
5c8bafb53b6f3d00013d7c30,34,0.5,70.89999999999999
5c8bafb53b6f3d00013d7c30,35,0.5,70.6
5c8bafb53b6f3d00013d7c30,36,0.5,70.6
5c8bafb53b6f3d00013d7c30,37,0.5,70.3
5c8bafb53b6f3d00013d7c30,38,0.5,72.3
5c8bafb53b6f3d00013d7c30,39,0.5,71.1
5c8bafb53b6f3d00013d7c30,40,0.5,71.8
5c8bafb53b6f3d00013d7c30,41,0.5,70.89999999999999
60513ec07ee46769ed029be4,0,0.5,70.1
60513ec07ee46769ed029be4,1,0.5,70.89999999999999
60513ec07ee46769ed029be4,2,0.5,70.7
60513ec07ee46769ed029be4,3,0.5,70.8
60513ec07ee46769ed029be4,4,0.5,71.2
60513ec07ee46769ed029be4,5,0.5,69.39999999999999
60513ec07ee46769ed029be4,6,0.5,71.39999999999999
60513ec07ee46769ed029be4,7,0.5,69.69999999999999
60513ec07ee46769ed029be4,8,0.5,70.0
60513ec07ee46769ed029be4,9,0.5,68.89999999999999
60513ec07ee46769ed029be4,10,0.5,69.6
60513ec07ee46769ed029be4,11,0.5,70.6
60513ec07ee46769ed029be4,12,0.5,70.89999999999999
60513ec07ee46769ed029be4,13,0.5,71.5
60513ec07ee46769ed029be4,14,0.5,69.6
60513ec07ee46769ed029be4,15,0.5,71.5
60513ec07ee46769ed029be4,16,0.5,70.19999999999999
60513ec07ee46769ed029be4,17,0.5,71.1
60513ec07ee46769ed029be4,18,0.5,70.39999999999999
6511fd9e06231927b6398700,0,0.5,69.5
6511fd9e06231927b6398700,1,0.5,70.89999999999999
6511fd9e06231927b6398700,2,0.5,69.8
6511fd9e06231927b6398700,3,0.5,70.8
6511fd9e06231927b6398700,4,0.5,70.7
6511fd9e06231927b6398700,5,0.5,71.8
6511fd9e06231927b6398700,6,0.5,70.1
6511fd9e06231927b6398700,7,0.5,69.69999999999999
6511fd9e06231927b6398700,8,0.5,70.1
6511fd9e06231927b6398700,9,0.5,69.19999999999999
6511fd9e06231927b6398700,10,0.5,69.69999999999999
6511fd9e06231927b6398700,11,0.5,70.7
6511fd9e06231927b6398700,12,0.5,69.3
6511fd9e06231927b6398700,13,0.5,69.6
6511fd9e06231927b6398700,14,0.5,70.3
6511fd9e06231927b6398700,15,0.5,69.6
6511fd9e06231927b6398700,16,0.5,69.3
6511fd9e06231927b6398700,17,0.5,70.0
6511fd9e06231927b6398700,18,0.5,70.3
6511fd9e06231927b6398700,19,0.5,70.39999999999999
6511fd9e06231927b6398700,20,0.5,69.6
6511fd9e06231927b6398700,21,0.5,71.0
6511fd9e06231927b6398700,22,0.5,70.5
6511fd9e06231927b6398700,23,0.5,69.19999999999999
6511fd9e06231927b6398700,24,0.5,71.5
6511fd9e06231927b6398700,25,0.5,71.0
6511fd9e06231927b6398700,26,0.5,69.89999999999999
6511fd9e06231927b6398700,27,0.5,69.1
6511fd9e06231927b6398700,28,0.5,69.19999999999999
6511fd9e06231927b6398700,29,0.5,69.19999999999999
6511fd9e06231927b6398700,30,0.5,69.0
6511fd9e06231927b6398700,31,0.5,70.8
6511fd9e06231927b6398700,32,0.5,69.5
6511fd9e06231927b6398700,33,0.5,70.1
6511fd9e06231927b6398700,34,0.5,70.1
6511fd9e06231927b6398700,35,0.5,69.19999999999999
6511fd9e06231927b6398700,36,0.5,70.5
6511fd9e06231927b6398700,37,0.5,71.6
6511fd9e06231927b6398700,38,0.5,71.6
6511fd9e06231927b6398700,39,0.5,69.19999999999999
6511fd9e06231927b6398700,40,0.5,71.39999999999999
6511fd9e06231927b6398700,41,0.5,70.7
6511fd9e06231927b6398700,42,0.5,69.8
6511fd9e06231927b6398700,43,0.5,69.69999999999999
6511fd9e06231927b6398700,44,0.5,70.0
6511fd9e06231927b6398700,45,0.5,68.60000000000001
6511fd9e06231927b6398700,46,0.5,70.3
6511fd9e06231927b6398700,47,0.5,70.5
6511fd9e06231927b6398700,48,0.5,70.0
6511fd9e06231927b6398700,49,0.5,71.6
6511fd9e06231927b6398700,50,0.5,70.0
6511fd9e06231927b6398700,51,0.5,69.69999999999999
6511fd9e06231927b6398700,52,0.5,70.8
6511fd9e06231927b6398700,53,0.5,71.6
6505e1d7baa4d89f7a2f3b53,0,0.5,69.5
6505e1d7baa4d89f7a2f3b53,1,0.5,69.89999999999999
6505e1d7baa4d89f7a2f3b53,2,0.5,70.89999999999999
6505e1d7baa4d89f7a2f3b53,3,0.5,70.1
6505e1d7baa4d89f7a2f3b53,4,0.5,69.5
6505e1d7baa4d89f7a2f3b53,5,0.5,71.0
6505e1d7baa4d89f7a2f3b53,6,0.5,71.3
6505e1d7baa4d89f7a2f3b53,7,0.5,70.19999999999999
6505e1d7baa4d89f7a2f3b53,8,0.5,70.7
6505e1d7baa4d89f7a2f3b53,9,0.5,69.8
6505e1d7baa4d89f7a2f3b53,10,0.5,70.6
6505e1d7baa4d89f7a2f3b53,11,0.5,69.1
6505e1d7baa4d89f7a2f3b53,12,0.5,69.89999999999999
6505e1d7baa4d89f7a2f3b53,13,0.5,70.89999999999999
6505e1d7baa4d89f7a2f3b53,14,0.5,69.39999999999999
6505e1d7baa4d89f7a2f3b53,15,0.5,70.7
6505e1d7baa4d89f7a2f3b53,16,0.5,70.6
6505e1d7baa4d89f7a2f3b53,17,0.5,71.5
6505e1d7baa4d89f7a2f3b53,18,0.5,70.8
5f60713e595007000a8e1da7,0,0.5,69.5
5f60713e595007000a8e1da7,1,0.5,70.89999999999999
5f60713e595007000a8e1da7,2,0.5,72.3
5f60713e595007000a8e1da7,3,0.5,69.5
5f60713e595007000a8e1da7,4,0.5,71.6
5f60713e595007000a8e1da7,5,0.5,71.6
5f60713e595007000a8e1da7,6,0.5,71.3
5f60713e595007000a8e1da7,7,0.5,71.8
5f60713e595007000a8e1da7,8,0.5,72.0
5f60713e595007000a8e1da7,9,0.5,70.39999999999999
5f60713e595007000a8e1da7,10,0.5,70.5
5f60713e595007000a8e1da7,11,0.5,71.8
5f60713e595007000a8e1da7,12,0.5,70.39999999999999
5f60713e595007000a8e1da7,13,0.5,72.0
5f60713e595007000a8e1da7,14,0.5,72.1
5f60713e595007000a8e1da7,15,0.5,69.3
5f60713e595007000a8e1da7,16,0.5,71.6
5f60713e595007000a8e1da7,17,0.5,70.0
5f60713e595007000a8e1da7,18,0.5,71.5
5f60713e595007000a8e1da7,19,0.5,70.6
60b7bb77c573c1a28d072811,0,0.5,69.5
60b7bb77c573c1a28d072811,1,0.5,70.89999999999999
60b7bb77c573c1a28d072811,2,0.5,70.8
60b7bb77c573c1a28d072811,3,0.5,70.19999999999999
60b7bb77c573c1a28d072811,4,0.5,70.7
60b7bb77c573c1a28d072811,5,0.5,70.5
60b7bb77c573c1a28d072811,6,0.5,72.7
60b7bb77c573c1a28d072811,7,0.5,70.6
60b7bb77c573c1a28d072811,8,0.5,69.39999999999999
60b7bb77c573c1a28d072811,9,0.5,70.6
60b7bb77c573c1a28d072811,10,0.5,69.8
60b7bb77c573c1a28d072811,11,0.5,72.0
60b7bb77c573c1a28d072811,12,0.5,70.5
60b7bb77c573c1a28d072811,13,0.5,69.8
60b7bb77c573c1a28d072811,14,0.5,71.1
60b7bb77c573c1a28d072811,15,0.5,70.89999999999999
60b7bb77c573c1a28d072811,16,0.5,69.8
60b7bb77c573c1a28d072811,17,0.5,70.7
60b7bb77c573c1a28d072811,18,0.5,68.0
60b7bb77c573c1a28d072811,19,0.5,70.1
60b7bb77c573c1a28d072811,20,0.5,71.1
60b7bb77c573c1a28d072811,21,0.5,71.1
60b7bb77c573c1a28d072811,22,0.5,71.1
60b7bb77c573c1a28d072811,23,0.5,69.5
60b7bb77c573c1a28d072811,24,0.5,70.39999999999999
60b7bb77c573c1a28d072811,25,0.5,72.39999999999999
