participant_id,iteration,fs,accuracy
60b7bb77c573c1a28d072811,26,0.5,71.6
60b7bb77c573c1a28d072811,27,0.5,70.89999999999999
60b7bb77c573c1a28d072811,28,0.5,69.1
60b7bb77c573c1a28d072811,29,0.5,69.19999999999999
60b7bb77c573c1a28d072811,30,0.5,68.10000000000001
60b7bb77c573c1a28d072811,31,0.5,70.1
60b7bb77c573c1a28d072811,32,0.5,69.39999999999999
60b7bb77c573c1a28d072811,33,0.5,70.5
60b7bb77c573c1a28d072811,34,0.5,69.0
60b7bb77c573c1a28d072811,35,0.5,68.7
60b7bb77c573c1a28d072811,36,0.5,70.39999999999999
5d4dbe7df20feb00010b596d,0,0.5,70.1
5d4dbe7df20feb00010b596d,1,0.5,69.39999999999999
5d4dbe7df20feb00010b596d,2,0.5,71.8
5d4dbe7df20feb00010b596d,3,0.5,70.7
5d4dbe7df20feb00010b596d,4,0.5,70.8
5d4dbe7df20feb00010b596d,5,0.5,69.5
5d4dbe7df20feb00010b596d,6,0.5,69.5
5d4dbe7df20feb00010b596d,7,0.5,68.89999999999999
5d4dbe7df20feb00010b596d,8,0.5,69.1
5d4dbe7df20feb00010b596d,9,0.5,71.5
5d4dbe7df20feb00010b596d,10,0.5,71.1
5d4dbe7df20feb00010b596d,11,0.5,69.8
5d4dbe7df20feb00010b596d,12,0.5,69.5
5f913cbf314c3d000982e130,0,0.5,70.6
5f913cbf314c3d000982e130,1,0.5,70.8
5f913cbf314c3d000982e130,2,0.5,70.7
5f913cbf314c3d000982e130,3,0.5,70.5
5f913cbf314c3d000982e130,4,0.5,70.7
5f913cbf314c3d000982e130,5,0.5,69.5
5f913cbf314c3d000982e130,6,0.5,69.0
5f913cbf314c3d000982e130,7,0.5,69.1
61183bece4c3e63512e3eb5d,0,0.5,70.89999999999999
61183bece4c3e63512e3eb5d,1,0.5,72.1
61183bece4c3e63512e3eb5d,2,0.5,70.3
61183bece4c3e63512e3eb5d,3,0.5,71.6
61183bece4c3e63512e3eb5d,4,0.5,71.0
61183bece4c3e63512e3eb5d,5,0.5,72.2
61183bece4c3e63512e3eb5d,6,0.5,71.3
61183bece4c3e63512e3eb5d,7,0.5,68.4
61183bece4c3e63512e3eb5d,8,0.5,70.19999999999999
61183bece4c3e63512e3eb5d,9,0.5,70.0
61183bece4c3e63512e3eb5d,10,0.5,69.1
61183bece4c3e63512e3eb5d,11,0.5,68.30000000000001
61183bece4c3e63512e3eb5d,12,0.5,70.7
61183bece4c3e63512e3eb5d,13,0.5,70.89999999999999
61183bece4c3e63512e3eb5d,14,0.5,68.5
61183bece4c3e63512e3eb5d,15,0.5,69.69999999999999
61183bece4c3e63512e3eb5d,16,0.5,69.5
61183bece4c3e63512e3eb5d,17,0.5,70.0
608ab7f46594ee2bcc835f69,0,0.5,69.5
608ab7f46594ee2bcc835f69,1,0.5,68.7
608ab7f46594ee2bcc835f69,2,0.5,70.0
608ab7f46594ee2bcc835f69,3,0.5,70.1
608ab7f46594ee2bcc835f69,4,0.5,69.89999999999999
608ab7f46594ee2bcc835f69,5,0.5,72.5
608ab7f46594ee2bcc835f69,6,0.5,70.5
608ab7f46594ee2bcc835f69,7,0.5,71.0
611e2078cadc8161a119af67,0,0.5,69.5
611e2078cadc8161a119af67,1,0.5,70.89999999999999
611e2078cadc8161a119af67,2,0.5,71.1
611e2078cadc8161a119af67,3,0.5,69.1
611e2078cadc8161a119af67,4,0.5,72.0
611e2078cadc8161a119af67,5,0.5,69.69999999999999
611e2078cadc8161a119af67,6,0.5,70.3
611e2078cadc8161a119af67,7,0.5,69.39999999999999
611e2078cadc8161a119af67,8,0.5,71.39999999999999
611e2078cadc8161a119af67,9,0.5,70.6
611e2078cadc8161a119af67,10,0.5,68.60000000000001
611e2078cadc8161a119af67,11,0.5,69.5
611e2078cadc8161a119af67,12,0.5,70.39999999999999
611e2078cadc8161a119af67,13,0.5,69.89999999999999
65257c1a7780ceee7f6ef9bd,0,0.5,70.1
65257c1a7780ceee7f6ef9bd,1,0.5,69.6
65257c1a7780ceee7f6ef9bd,2,0.5,71.0
65257c1a7780ceee7f6ef9bd,3,0.5,72.5
65257c1a7780ceee7f6ef9bd,4,0.5,69.19999999999999
65257c1a7780ceee7f6ef9bd,5,0.5,70.8
65257c1a7780ceee7f6ef9bd,6,0.5,70.1
65257c1a7780ceee7f6ef9bd,7,0.5,71.3
65257c1a7780ceee7f6ef9bd,8,0.5,70.3
65257c1a7780ceee7f6ef9bd,9,0.5,72.39999999999999
65257c1a7780ceee7f6ef9bd,10,0.5,69.89999999999999
65257c1a7780ceee7f6ef9bd,11,0.5,70.0
65257c1a7780ceee7f6ef9bd,12,0.5,70.19999999999999
65257c1a7780ceee7f6ef9bd,13,0.5,71.5
65257c1a7780ceee7f6ef9bd,14,0.5,71.1
65257c1a7780ceee7f6ef9bd,15,0.5,71.0
65257c1a7780ceee7f6ef9bd,16,0.5,70.7
65257c1a7780ceee7f6ef9bd,17,0.5,70.3
65257c1a7780ceee7f6ef9bd,18,0.5,71.6
65257c1a7780ceee7f6ef9bd,19,0.5,70.3
65257c1a7780ceee7f6ef9bd,20,0.5,70.6
6234857563ccaf842e470196,0,0.5,69.5
6234857563ccaf842e470196,1,0.5,70.89999999999999
6234857563ccaf842e470196,2,0.5,70.8
6234857563ccaf842e470196,3,0.5,70.8
6234857563ccaf842e470196,4,0.5,69.5
6234857563ccaf842e470196,5,0.5,69.8
6234857563ccaf842e470196,6,0.5,71.1
6234857563ccaf842e470196,7,0.5,69.8
6234857563ccaf842e470196,8,0.5,71.6
6234857563ccaf842e470196,9,0.5,69.8
6234857563ccaf842e470196,10,0.5,70.8
6234857563ccaf842e470196,11,0.5,70.19999999999999
6234857563ccaf842e470196,12,0.5,69.3
6234857563ccaf842e470196,13,0.5,70.19999999999999
6234857563ccaf842e470196,14,0.5,70.1
6234857563ccaf842e470196,15,0.5,69.69999999999999
6107aa76ee9845023fb0cb80,0,0.5,71.1
6107aa76ee9845023fb0cb80,1,0.5,72.6
6107aa76ee9845023fb0cb80,2,0.5,70.19999999999999
6107aa76ee9845023fb0cb80,3,0.5,71.39999999999999
6107aa76ee9845023fb0cb80,4,0.5,70.7
6107aa76ee9845023fb0cb80,5,0.5,72.0
6107aa76ee9845023fb0cb80,6,0.5,69.8
6107aa76ee9845023fb0cb80,7,0.5,70.6
6107aa76ee9845023fb0cb80,8,0.5,70.1
6107aa76ee9845023fb0cb80,9,0.5,71.0
6107aa76ee9845023fb0cb80,10,0.5,72.39999999999999
6107aa76ee9845023fb0cb80,11,0.5,69.8
6107aa76ee9845023fb0cb80,12,0.5,69.0
6107aa76ee9845023fb0cb80,13,0.5,70.5
6107aa76ee9845023fb0cb80,14,0.5,70.1
6107aa76ee9845023fb0cb80,15,0.5,70.7
6107aa76ee9845023fb0cb80,16,0.5,70.7
6107aa76ee9845023fb0cb80,17,0.5,71.1
6107aa76ee9845023fb0cb80,18,0.5,72.3
6107aa76ee9845023fb0cb80,19,0.5,70.39999999999999
6107aa76ee9845023fb0cb80,20,0.5,71.5
6107aa76ee9845023fb0cb80,21,0.5,70.7
6107aa76ee9845023fb0cb80,22,0.5,70.5
6107aa76ee9845023fb0cb80,23,0.5,71.1
6107aa76ee9845023fb0cb80,24,0.5,70.39999999999999
6107aa76ee9845023fb0cb80,25,0.5,70.89999999999999
6107aa76ee9845023fb0cb80,26,0.5,72.0
6107aa76ee9845023fb0cb80,27,0.5,72.7
6107aa76ee9845023fb0cb80,28,0.5,71.39999999999999
6107aa76ee9845023fb0cb80,29,0.5,69.89999999999999
6107aa76ee9845023fb0cb80,30,0.5,71.89999999999999
61641a12f14a6f1b08edd5bf,0,0.5,69.5
61641a12f14a6f1b08edd5bf,1,0.5,70.89999999999999
61641a12f14a6f1b08edd5bf,2,0.5,71.1
61641a12f14a6f1b08edd5bf,3,0.5,70.8
61641a12f14a6f1b08edd5bf,4,0.5,69.5
61641a12f14a6f1b08edd5bf,5,0.5,70.39999999999999
61641a12f14a6f1b08edd5bf,6,0.5,69.89999999999999
61641a12f14a6f1b08edd5bf,7,0.5,70.8
61641a12f14a6f1b08edd5bf,8,0.5,72.6
61641a12f14a6f1b08edd5bf,9,0.5,70.39999999999999
61641a12f14a6f1b08edd5bf,10,0.5,71.1
61641a12f14a6f1b08edd5bf,11,0.5,70.1
61641a12f14a6f1b08edd5bf,12,0.5,71.6
61641a12f14a6f1b08edd5bf,13,0.5,71.0
61641a12f14a6f1b08edd5bf,14,0.5,71.3
61641a12f14a6f1b08edd5bf,15,0.5,70.5
61641a12f14a6f1b08edd5bf,16,0.5,71.1
61641a12f14a6f1b08edd5bf,17,0.5,71.7
61641a12f14a6f1b08edd5bf,18,0.5,70.6
61641a12f14a6f1b08edd5bf,19,0.5,71.39999999999999
61641a12f14a6f1b08edd5bf,20,0.5,68.60000000000001
61641a12f14a6f1b08edd5bf,21,0.5,71.6
61641a12f14a6f1b08edd5bf,22,0.5,73.0
61641a12f14a6f1b08edd5bf,23,0.5,70.19999999999999
61641a12f14a6f1b08edd5bf,24,0.5,71.8
61641a12f14a6f1b08edd5bf,25,0.5,68.5
61641a12f14a6f1b08edd5bf,26,0.5,72.8
61641a12f14a6f1b08edd5bf,27,0.5,71.1
61641a12f14a6f1b08edd5bf,28,0.5,71.8
61641a12f14a6f1b08edd5bf,29,0.5,71.2
61641a12f14a6f1b08edd5bf,30,0.5,71.39999999999999
61641a12f14a6f1b08edd5bf,31,0.5,71.0
61641a12f14a6f1b08edd5bf,32,0.5,72.5
61641a12f14a6f1b08edd5bf,33,0.5,69.3
61641a12f14a6f1b08edd5bf,34,0.5,72.8
61641a12f14a6f1b08edd5bf,35,0.5,70.8
61641a12f14a6f1b08edd5bf,36,0.5,71.5
61641a12f14a6f1b08edd5bf,37,0.5,70.19999999999999
61641a12f14a6f1b08edd5bf,38,0.5,71.1
611c3819eac3c026d338c054,0,0.5,69.5
611c3819eac3c026d338c054,1,0.5,70.89999999999999
611c3819eac3c026d338c054,2,0.5,70.8
611c3819eac3c026d338c054,3,0.5,70.8
611c3819eac3c026d338c054,4,0.5,69.5
611c3819eac3c026d338c054,5,0.5,70.39999999999999
611c3819eac3c026d338c054,6,0.5,69.89999999999999
611c3819eac3c026d338c054,7,0.5,73.2
611c3819eac3c026d338c054,8,0.5,70.6
611c3819eac3c026d338c054,9,0.5,68.10000000000001
611c3819eac3c026d338c054,10,0.5,71.2
611c3819eac3c026d338c054,11,0.5,70.89999999999999
611c3819eac3c026d338c054,12,0.5,70.5
611c3819eac3c026d338c054,13,0.5,70.39999999999999
611c3819eac3c026d338c054,14,0.5,70.5
611c3819eac3c026d338c054,15,0.5,71.89999999999999
611c3819eac3c026d338c054,16,0.5,70.1
611c3819eac3c026d338c054,17,0.5,69.5
62fb804a737937835d963c8b,0,0.5,69.5
62fb804a737937835d963c8b,1,0.5,68.7
62fb804a737937835d963c8b,2,0.5,70.8
62fb804a737937835d963c8b,3,0.5,70.6
62fb804a737937835d963c8b,4,0.5,71.5
62fb804a737937835d963c8b,5,0.5,69.5
62fb804a737937835d963c8b,6,0.5,72.2
62fb804a737937835d963c8b,7,0.5,70.39999999999999
62fb804a737937835d963c8b,8,0.5,70.6
62fb804a737937835d963c8b,9,0.5,69.39999999999999
62fb804a737937835d963c8b,10,0.5,69.69999999999999
62fb804a737937835d963c8b,11,0.5,69.1
62fb804a737937835d963c8b,12,0.5,69.39999999999999
62fb804a737937835d963c8b,13,0.5,70.3
62fb804a737937835d963c8b,14,0.5,70.39999999999999
62fb804a737937835d963c8b,15,0.5,70.5
62fb804a737937835d963c8b,16,0.5,70.8
62fb804a737937835d963c8b,17,0.5,68.8
611d0c64d70a6d9fcd11440b,0,0.5,71.39999999999999
611d0c64d70a6d9fcd11440b,1,0.5,71.0
611d0c64d70a6d9fcd11440b,2,0.5,71.0
611d0c64d70a6d9fcd11440b,3,0.5,71.7
611d0c64d70a6d9fcd11440b,4,0.5,71.0
611d0c64d70a6d9fcd11440b,5,0.5,70.3
611d0c64d70a6d9fcd11440b,6,0.5,69.89999999999999
611d0c64d70a6d9fcd11440b,7,0.5,72.39999999999999
611d0c64d70a6d9fcd11440b,8,0.5,71.7
611d0c64d70a6d9fcd11440b,9,0.5,70.0
611d0c64d70a6d9fcd11440b,10,0.5,69.39999999999999
611d06c0bcc92ba3d7669ef6,0,0.5,69.5
611d06c0bcc92ba3d7669ef6,1,0.5,70.89999999999999
611d06c0bcc92ba3d7669ef6,2,0.5,70.8
611d06c0bcc92ba3d7669ef6,3,0.5,70.8
611d06c0bcc92ba3d7669ef6,4,0.5,69.5
611d06c0bcc92ba3d7669ef6,5,0.5,70.39999999999999
611d06c0bcc92ba3d7669ef6,6,0.5,69.89999999999999
611d06c0bcc92ba3d7669ef6,7,0.5,73.2
611d06c0bcc92ba3d7669ef6,8,0.5,70.39999999999999
611d06c0bcc92ba3d7669ef6,9,0.5,69.69999999999999
611d06c0bcc92ba3d7669ef6,10,0.5,69.0
611d06c0bcc92ba3d7669ef6,11,0.5,71.39999999999999
611d06c0bcc92ba3d7669ef6,12,0.5,70.19999999999999
57fe6296035f6e0001d71d05,0,0.5,69.5
57fe6296035f6e0001d71d05,1,0.5,70.89999999999999
57fe6296035f6e0001d71d05,2,0.5,70.8
57fe6296035f6e0001d71d05,3,0.5,70.7
57fe6296035f6e0001d71d05,4,0.5,70.7
57fe6296035f6e0001d71d05,5,0.5,70.0
65046ab60ee62c5c2a6d8463,0,0.5,71.5
65046ab60ee62c5c2a6d8463,1,0.5,70.8
65046ab60ee62c5c2a6d8463,2,0.5,71.39999999999999
65046ab60ee62c5c2a6d8463,3,0.5,70.7
65046ab60ee62c5c2a6d8463,4,0.5,70.1
65046ab60ee62c5c2a6d8463,5,0.5,71.5
65046ab60ee62c5c2a6d8463,6,0.5,70.5
65046ab60ee62c5c2a6d8463,7,0.5,69.39999999999999
65046ab60ee62c5c2a6d8463,8,0.5,70.8
65046ab60ee62c5c2a6d8463,9,0.5,70.3
65046ab60ee62c5c2a6d8463,10,0.5,70.19999999999999
65046ab60ee62c5c2a6d8463,11,0.5,71.7
65046ab60ee62c5c2a6d8463,12,0.5,71.3
65046ab60ee62c5c2a6d8463,13,0.5,71.2
65046ab60ee62c5c2a6d8463,14,0.5,72.0
65046ab60ee62c5c2a6d8463,15,0.5,71.89999999999999
65046ab60ee62c5c2a6d8463,16,0.5,71.3
65046ab60ee62c5c2a6d8463,17,0.5,71.0
65046ab60ee62c5c2a6d8463,18,0.5,68.7
65046ab60ee62c5c2a6d8463,19,0.5,70.19999999999999
65046ab60ee62c5c2a6d8463,20,0.5,69.8
65046ab60ee62c5c2a6d8463,21,0.5,71.7
65046ab60ee62c5c2a6d8463,22,0.5,70.39999999999999
55c333b0fdf99b1dbd2131bd,0,0.5,69.5
55c333b0fdf99b1dbd2131bd,1,0.5,70.89999999999999
55c333b0fdf99b1dbd2131bd,2,0.5,70.8
55c333b0fdf99b1dbd2131bd,3,0.5,70.8
55c333b0fdf99b1dbd2131bd,4,0.5,70.1
55c333b0fdf99b1dbd2131bd,5,0.5,70.39999999999999
55c333b0fdf99b1dbd2131bd,6,0.5,72.2
55c333b0fdf99b1dbd2131bd,7,0.5,69.3
55c333b0fdf99b1dbd2131bd,8,0.5,70.3
55c333b0fdf99b1dbd2131bd,9,0.5,68.89999999999999
55c333b0fdf99b1dbd2131bd,10,0.5,69.69999999999999
55c333b0fdf99b1dbd2131bd,11,0.5,71.0
55c333b0fdf99b1dbd2131bd,12,0.5,70.5
55c333b0fdf99b1dbd2131bd,13,0.5,70.0
55c333b0fdf99b1dbd2131bd,14,0.5,70.0
55c333b0fdf99b1dbd2131bd,15,0.5,69.8
6509ee73a973beda35b3a29e,0,0.5,70.1
6509ee73a973beda35b3a29e,1,0.5,70.89999999999999
6509ee73a973beda35b3a29e,2,0.5,70.8
6509ee73a973beda35b3a29e,3,0.5,70.8
6509ee73a973beda35b3a29e,4,0.5,70.39999999999999
6509ee73a973beda35b3a29e,5,0.5,70.6
6509ee73a973beda35b3a29e,6,0.5,69.69999999999999
6509ee73a973beda35b3a29e,7,0.5,69.8
6509ee73a973beda35b3a29e,8,0.5,71.2
6509ee73a973beda35b3a29e,9,0.5,69.69999999999999
6509ee73a973beda35b3a29e,10,0.5,69.69999999999999
6509ee73a973beda35b3a29e,11,0.5,70.3
6509ee73a973beda35b3a29e,12,0.5,69.6
6509ee73a973beda35b3a29e,13,0.5,70.6
6509ee73a973beda35b3a29e,14,0.5,68.4
6509ee73a973beda35b3a29e,15,0.5,70.89999999999999
6509ee73a973beda35b3a29e,16,0.5,70.8
6509ee73a973beda35b3a29e,17,0.5,69.3
6509ee73a973beda35b3a29e,18,0.5,70.7
6509ee73a973beda35b3a29e,19,0.5,68.89999999999999
6509ee73a973beda35b3a29e,20,0.5,68.7
6509ee73a973beda35b3a29e,21,0.5,70.6
610658bb4a9082015088fa3c,0,0.5,69.5
610658bb4a9082015088fa3c,1,0.5,70.89999999999999
610658bb4a9082015088fa3c,2,0.5,70.8
610658bb4a9082015088fa3c,3,0.5,71.39999999999999
610658bb4a9082015088fa3c,4,0.5,70.8
610658bb4a9082015088fa3c,5,0.5,70.19999999999999
610658bb4a9082015088fa3c,6,0.5,72.6
610658bb4a9082015088fa3c,7,0.5,70.8
610658bb4a9082015088fa3c,8,0.5,71.39999999999999
610658bb4a9082015088fa3c,9,0.5,70.0
610658bb4a9082015088fa3c,10,0.5,71.6
610658bb4a9082015088fa3c,11,0.5,70.5
610658bb4a9082015088fa3c,12,0.5,71.0
610658bb4a9082015088fa3c,13,0.5,70.1
610658bb4a9082015088fa3c,14,0.5,71.1
610658bb4a9082015088fa3c,15,0.5,72.7
610658bb4a9082015088fa3c,16,0.5,71.8
610658bb4a9082015088fa3c,17,0.5,71.7
610658bb4a9082015088fa3c,18,0.5,69.69999999999999
610658bb4a9082015088fa3c,19,0.5,71.0
610658bb4a9082015088fa3c,20,0.5,70.8
610658bb4a9082015088fa3c,21,0.5,73.5
610658bb4a9082015088fa3c,22,0.5,71.0
610658bb4a9082015088fa3c,23,0.5,72.8
610658bb4a9082015088fa3c,24,0.5,70.1
610658bb4a9082015088fa3c,25,0.5,71.1
610658bb4a9082015088fa3c,26,0.5,71.2
610658bb4a9082015088fa3c,27,0.5,70.19999999999999
610658bb4a9082015088fa3c,28,0.5,71.2
610658bb4a9082015088fa3c,29,0.5,68.7
610658bb4a9082015088fa3c,30,0.5,70.19999999999999
610658bb4a9082015088fa3c,31,0.5,69.8
610658bb4a9082015088fa3c,32,0.5,71.0
610658bb4a9082015088fa3c,33,0.5,69.19999999999999
610658bb4a9082015088fa3c,34,0.5,70.7
610658bb4a9082015088fa3c,35,0.5,68.60000000000001
610658bb4a9082015088fa3c,36,0.5,70.3
610658bb4a9082015088fa3c,37,0.5,69.6
5b3f242f9c2ec600014ef9fc,0,0.5,71.1
5b3f242f9c2ec600014ef9fc,1,0.5,70.1
5b3f242f9c2ec600014ef9fc,2,0.5,71.8
5e692a511f156a1e4aa18f70,0,0.5,69.5
5e692a511f156a1e4aa18f70,1,0.5,70.89999999999999
5e692a511f156a1e4aa18f70,2,0.5,70.8
5e692a511f156a1e4aa18f70,3,0.5,70.8
5e692a511f156a1e4aa18f70,4,0.5,69.5
5e692a511f156a1e4aa18f70,5,0.5,70.39999999999999
5e692a511f156a1e4aa18f70,6,0.5,69.89999999999999
5e692a511f156a1e4aa18f70,7,0.5,70.8
5e692a511f156a1e4aa18f70,8,0.5,72.6
5e692a511f156a1e4aa18f70,9,0.5,70.39999999999999
5e692a511f156a1e4aa18f70,10,0.5,69.5
5e692a511f156a1e4aa18f70,11,0.5,71.0
5e692a511f156a1e4aa18f70,12,0.5,70.5
5e692a511f156a1e4aa18f70,13,0.5,69.1
5e692a511f156a1e4aa18f70,14,0.5,69.3
5e692a511f156a1e4aa18f70,15,0.5,70.19999999999999
5e692a511f156a1e4aa18f70,16,0.5,71.89999999999999
5e692a511f156a1e4aa18f70,17,0.5,69.89999999999999
5e692a511f156a1e4aa18f70,18,0.5,69.69999999999999
5e692a511f156a1e4aa18f70,19,0.5,70.39999999999999
5e692a511f156a1e4aa18f70,20,0.5,70.8
5e692a511f156a1e4aa18f70,21,0.5,70.7
5e692a511f156a1e4aa18f70,22,0.5,69.8
5e692a511f156a1e4aa18f70,23,0.5,70.8
654d4401d386722f1c6bddf1,0,0.5,69.5
654d4401d386722f1c6bddf1,1,0.5,70.6
654d4401d386722f1c6bddf1,2,0.5,70.8
654d4401d386722f1c6bddf1,3,0.5,71.8
654d4401d386722f1c6bddf1,4,0.5,70.1
654d4401d386722f1c6bddf1,5,0.5,70.6
654d4401d386722f1c6bddf1,6,0.5,69.89999999999999
654d4401d386722f1c6bddf1,7,0.5,69.0
654d4401d386722f1c6bddf1,8,0.5,69.89999999999999
654d4401d386722f1c6bddf1,9,0.5,72.2
654d4401d386722f1c6bddf1,10,0.5,70.5
654d4401d386722f1c6bddf1,11,0.5,69.6
654d4401d386722f1c6bddf1,12,0.5,71.0
654d4401d386722f1c6bddf1,13,0.5,69.39999999999999
654d4401d386722f1c6bddf1,14,0.5,69.0
654d4401d386722f1c6bddf1,15,0.5,68.30000000000001
