participant_id,iteration,fs,consistency,counterfactual_CODE_GENDER,counterfactual_AGE,counterfactual_NAME_FAMILY_STATUS
,0,0.5,0.6681,0.882,0.8496382978723396,0.919
60c442aafa8afba1988e2ba0,0,0.5,0.6689,0.859,0.8667659574468083,0.9315
60c442aafa8afba1988e2ba0,1,0.5,0.6853,0.869,0.8688085106382972,0.9455
60c442aafa8afba1988e2ba0,2,0.5,0.6622,0.866,0.8583404255319139,0.9285
60c442aafa8afba1988e2ba0,3,0.5,0.6733,0.861,0.8564893617021269,0.945
60c442aafa8afba1988e2ba0,4,0.5,0.6784,0.886,0.8664042553191483,0.94125
60c442aafa8afba1988e2ba0,5,0.5,0.6776,0.874,0.8680212765957428,0.929
60a3a03bc01ba594c9cca88d,0,0.5,0.665,0.87,0.8792340425531902,0.9305
60a3a03bc01ba594c9cca88d,1,0.5,0.665,0.87,0.8792340425531902,0.9305
60a3a03bc01ba594c9cca88d,2,0.5,0.6699999999999999,0.866,0.8577234042553192,0.917
5fad5482f2e5c201d4a5cd76,0,0.5,0.6675,0.912,0.8515319148936177,0.92175
5fad5482f2e5c201d4a5cd76,1,0.5,0.6782,1.0,0.8549148936170207,0.9205
5fad5482f2e5c201d4a5cd76,2,0.5,0.6838,1.0,0.8479999999999994,0.93625
5fad5482f2e5c201d4a5cd76,3,0.5,0.6694,1.0,0.8508085106382982,0.91975
5fad5482f2e5c201d4a5cd76,4,0.5,0.6756,1.0,0.8435319148936168,0.9145
5fad5482f2e5c201d4a5cd76,5,0.5,0.6731,1.0,0.84031914893617,0.92
5f047d44d191116edb3cb798,0,0.5,0.675,0.875,0.8625531914893618,0.925
5f047d44d191116edb3cb798,1,0.5,0.6598999999999999,0.872,0.8745106382978717,0.93475
60ddc4cc0a3f074060092937,0,0.5,0.6673,0.866,0.8707021276595743,0.92125
5f1c55c8ea92af4d99d03137,0,0.5,0.6868,0.872,0.8737234042553182,0.92175
5f1c55c8ea92af4d99d03137,1,0.5,0.6723,0.874,0.8687234042553182,0.9205
5f1c55c8ea92af4d99d03137,2,0.5,0.6723,0.868,0.8698510638297867,0.91925
5f1c55c8ea92af4d99d03137,3,0.5,0.6838,0.867,0.8739148936170208,0.9295
5f1c55c8ea92af4d99d03137,4,0.5,0.6887000000000001,0.895,0.8827234042553195,0.93625
5f1c55c8ea92af4d99d03137,5,0.5,0.6727,0.891,0.8724042553191477,0.9315
5f1c55c8ea92af4d99d03137,6,0.5,0.6705,0.895,0.86559574468085,0.94325
5f1c55c8ea92af4d99d03137,7,0.5,0.6745,0.886,0.8632978723404245,0.931
5f1c55c8ea92af4d99d03137,8,0.5,0.6745,0.886,0.8632978723404245,0.931
5f1c55c8ea92af4d99d03137,9,0.5,0.6745,0.886,0.8632978723404245,0.931
5f1c55c8ea92af4d99d03137,10,0.5,0.6745,0.886,0.8632978723404245,0.931
5f1c55c8ea92af4d99d03137,11,0.5,0.6745,0.886,0.8632978723404245,0.931
5f1c55c8ea92af4d99d03137,12,0.5,0.6626000000000001,0.899,0.8716808510638289,0.93625
5b222aff59f9620001c109cb,0,0.5,0.6805,0.878,0.8815744680851059,0.935
5b222aff59f9620001c109cb,1,0.5,0.6805,0.878,0.8815744680851059,0.935
5b222aff59f9620001c109cb,2,0.5,0.6785,0.871,0.8836170212765952,0.92575
5b222aff59f9620001c109cb,3,0.5,0.6861,0.895,0.8655106382978721,0.921
5b222aff59f9620001c109cb,4,0.5,0.6816,0.873,0.875744680851063,0.926
5b222aff59f9620001c109cb,5,0.5,0.6915,0.877,0.8730638297872335,0.9185
5b222aff59f9620001c109cb,6,0.5,0.6799,0.876,0.8749148936170219,0.92725
5b222aff59f9620001c109cb,7,0.5,0.6799,0.876,0.8749148936170219,0.92725
5b222aff59f9620001c109cb,8,0.5,0.6799,0.876,0.8749148936170219,0.92725
5b222aff59f9620001c109cb,9,0.5,0.6841999999999999,0.866,0.8836170212765949,0.93175
5b222aff59f9620001c109cb,10,0.5,0.6615,0.889,0.8652553191489363,0.9265
5b222aff59f9620001c109cb,11,0.5,0.6723000000000001,0.871,0.8671914893617017,0.934
5b222aff59f9620001c109cb,12,0.5,0.6658999999999999,0.871,0.8737872340425521,0.92975
5b222aff59f9620001c109cb,13,0.5,0.6658999999999999,0.871,0.8737872340425521,0.92975
60f06a479c4f3ec0a536d40a,0,0.5,0.6660999999999999,0.875,0.8675531914893617,0.9275
60f06a479c4f3ec0a536d40a,1,0.5,0.6782,0.88,0.8769999999999998,0.93925
60f06a479c4f3ec0a536d40a,2,0.5,0.6819,0.842,0.8658085106382983,0.92625
60f06a479c4f3ec0a536d40a,3,0.5,0.6819,0.842,0.8658085106382983,0.92625
60f06a479c4f3ec0a536d40a,4,0.5,0.6714,0.864,0.8759574468085091,0.93075
60f06a479c4f3ec0a536d40a,5,0.5,0.6714,0.85,0.863574468085106,0.925
60f06a479c4f3ec0a536d40a,6,0.5,0.6749,0.86,0.8718936170212757,0.9195
60f06a479c4f3ec0a536d40a,7,0.5,0.6682,0.872,0.8667234042553181,0.9175
60f06a479c4f3ec0a536d40a,8,0.5,0.6681,0.877,0.8673617021276591,0.94225
60f06a479c4f3ec0a536d40a,9,0.5,0.6875,0.881,0.8735957446808507,0.929
60f06a479c4f3ec0a536d40a,10,0.5,0.6792,0.855,0.8637021276595725,0.9285
60f06a479c4f3ec0a536d40a,11,0.5,0.6574,0.863,0.865829787234042,0.934
60f06a479c4f3ec0a536d40a,12,0.5,0.6786000000000001,0.858,0.8541063829787232,0.92975
60f06a479c4f3ec0a536d40a,13,0.5,0.6658000000000001,0.852,0.863404255319148,0.9345
60f06a479c4f3ec0a536d40a,14,0.5,0.6664,0.859,0.8626382978723393,0.914
63ced242b56ce9d796f4398b,0,0.5,0.6714,0.884,0.8516382978723399,0.926
63ced242b56ce9d796f4398b,1,0.5,0.6738,1.0,0.8544680851063828,0.93025
63ced242b56ce9d796f4398b,2,0.5,0.7005,1.0,0.8673829787234034,0.92925
63ced242b56ce9d796f4398b,3,0.5,0.6775,1.0,0.8704042553191482,0.91775
63ced242b56ce9d796f4398b,4,0.5,0.6897,0.876,0.8698936170212762,0.9235
63ced242b56ce9d796f4398b,5,0.5,0.6767,0.872,0.8678085106382976,0.9205
6116920ff5bcc6aa24f00927,0,0.5,0.6766000000000001,0.875,0.8584255319148938,0.9245
6116920ff5bcc6aa24f00927,1,0.5,0.6818,0.875,0.873234042553191,0.94125
6116920ff5bcc6aa24f00927,2,0.5,0.6761,0.864,0.8724893617021271,0.928
5d9b4e21b56c51035c35cb3d,0,0.5,0.6798,0.854,0.8716808510638283,0.92125
5d9b4e21b56c51035c35cb3d,1,0.5,0.6759999999999999,0.845,0.8622340425531911,0.92825
5fdb9ccbe6b281016f79a732,0,0.5,0.6829,0.871,0.8737659574468086,0.92175
5fdb9ccbe6b281016f79a732,1,0.5,0.6566000000000001,0.881,0.8700638297872344,0.93375
60febbf6684ed23d1eec2db6,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
60febbf6684ed23d1eec2db6,1,0.5,0.673,0.862,0.8682978723404245,0.9245
654ce65838678c566569c723,0,0.5,0.6678999999999999,0.875,0.8656595744680848,0.9385
654ce65838678c566569c723,1,0.5,0.6725,0.882,0.8689787234042542,0.9355
654ce65838678c566569c723,2,0.5,0.6601,0.886,0.858510638297872,0.928
654ce65838678c566569c723,3,0.5,0.655,0.874,0.8550851063829782,0.91925
654ce65838678c566569c723,4,0.5,0.6557,0.859,0.8657234042553185,0.919
654ce65838678c566569c723,5,0.5,0.6647000000000001,0.879,0.8544680851063821,0.9135
654ce65838678c566569c723,6,0.5,0.6752,0.88,0.8618510638297869,0.93725
654ce65838678c566569c723,7,0.5,0.6774,0.874,0.865234042553191,0.9295
654ce65838678c566569c723,8,0.5,0.6701,0.878,0.8762127659574462,0.92175
64f9f86e6bf2358fd13945f1,0,0.5,0.6841999999999999,0.87,0.8678936170212757,0.924
64f9f86e6bf2358fd13945f1,1,0.5,0.6769000000000001,0.875,0.8686382978723397,0.93125
64f9f86e6bf2358fd13945f1,2,0.5,0.6761,0.862,0.8810212765957441,0.9355
64f9f86e6bf2358fd13945f1,3,0.5,0.6701999999999999,0.863,0.8680851063829784,0.92975
64f9f86e6bf2358fd13945f1,4,0.5,0.6827000000000001,0.862,0.8591276595744675,0.9225
64f9f86e6bf2358fd13945f1,5,0.5,0.6807000000000001,0.866,0.8729999999999992,0.93175
64f9f86e6bf2358fd13945f1,6,0.5,0.6778,0.856,0.860723404255319,0.94075
64f9f86e6bf2358fd13945f1,7,0.5,0.6654,0.87,0.8640638297872341,0.92775
64f9f86e6bf2358fd13945f1,8,0.5,0.6617,0.897,0.8720638297872344,0.9315
64f9f86e6bf2358fd13945f1,9,0.5,0.6682,0.858,0.8768297872340428,0.92675
6507355f07adea6bb9abb279,0,0.5,0.6773,0.855,0.8696170212765951,0.92225
6507355f07adea6bb9abb279,1,0.5,0.6755,0.886,0.8617234042553186,0.91725
6507355f07adea6bb9abb279,2,0.5,0.6706000000000001,0.884,0.883127659574468,0.942
6507355f07adea6bb9abb279,3,0.5,0.6652,0.875,0.8644893617021264,0.9125
6507355f07adea6bb9abb279,4,0.5,0.6659999999999999,0.868,0.8602765957446801,0.92525
6507355f07adea6bb9abb279,5,0.5,0.6576,0.874,0.8731063829787237,0.945
6507355f07adea6bb9abb279,6,0.5,0.667,0.881,0.8567234042553188,0.91375
6507355f07adea6bb9abb279,7,0.5,0.6903,0.869,0.873531914893617,0.9255
6507355f07adea6bb9abb279,8,0.5,0.6735,0.872,0.8695319148936169,0.932
6507355f07adea6bb9abb279,9,0.5,0.6736,0.863,0.8672978723404253,0.93175
6507355f07adea6bb9abb279,10,0.5,0.6617999999999999,0.874,0.8804042553191475,0.934
6507355f07adea6bb9abb279,11,0.5,0.6859999999999999,0.9,0.8755531914893614,0.943
5eceef5fa487421604c337ba,0,0.5,0.6713,0.893,0.8740000000000001,0.9315
5eceef5fa487421604c337ba,1,0.5,0.6799,0.878,0.8697446808510633,0.92825
5f600669b846780f0fe45709,0,0.5,0.6838,0.85,0.8681702127659572,0.93925
5f600669b846780f0fe45709,1,0.5,0.6894,0.875,0.8597021276595739,0.929
5f600669b846780f0fe45709,2,0.5,0.6775,0.863,0.8802978723404247,0.91575
5f600669b846780f0fe45709,3,0.5,0.6799999999999999,0.854,0.8797234042553188,0.9395
5f600669b846780f0fe45709,4,0.5,0.6799999999999999,0.854,0.8797234042553188,0.9395
5f600669b846780f0fe45709,5,0.5,0.6593,0.888,0.86295744680851,0.935
5f600669b846780f0fe45709,6,0.5,0.6735,0.86,0.8671276595744672,0.9335
5f600669b846780f0fe45709,7,0.5,0.663,0.881,0.8507872340425522,0.92925
605b98c83da1ded576bcf096,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
60a2541c0e5a829853aad745,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
60a2541c0e5a829853aad745,1,0.5,0.6839,0.865,0.860531914893617,0.9385
60a2541c0e5a829853aad745,2,0.5,0.6646000000000001,0.886,0.8666170212765946,0.92975
60a2541c0e5a829853aad745,3,0.5,0.6709,0.845,0.8676808510638301,0.924
61684bae4ac887b438246ff6,0,0.5,0.6775,0.847,0.8702127659574466,0.92925
61684bae4ac887b438246ff6,1,0.5,0.6757,0.839,0.864617021276596,0.93225
61684bae4ac887b438246ff6,2,0.5,0.6818,0.866,0.848744680851063,0.928
61684bae4ac887b438246ff6,3,0.5,0.6666000000000001,0.888,0.8577234042553181,0.93175
61684bae4ac887b438246ff6,4,0.5,0.6815,0.892,0.8683829787234042,0.932
61684bae4ac887b438246ff6,5,0.5,0.6953,0.869,0.8819574468085101,0.94225
61684bae4ac887b438246ff6,6,0.5,0.6627000000000001,0.859,0.8503404255319138,0.951
61684bae4ac887b438246ff6,7,0.5,0.6624,0.878,0.851574468085106,0.9215
61684bae4ac887b438246ff6,8,0.5,0.6775,0.868,0.8768297872340426,0.92375
61684bae4ac887b438246ff6,9,0.5,0.6742,0.881,0.8714893617021268,0.941
5c8bafb53b6f3d00013d7c30,0,0.5,0.6668,0.872,0.8630425531914891,0.93
5c8bafb53b6f3d00013d7c30,1,0.5,0.6733,0.872,0.8708085106382981,0.92725
5c8bafb53b6f3d00013d7c30,2,0.5,0.6686000000000001,0.853,0.8687234042553191,0.93325
5c8bafb53b6f3d00013d7c30,3,0.5,0.6629,0.87,0.8709574468085097,0.931
5c8bafb53b6f3d00013d7c30,4,0.5,0.6759999999999999,0.888,0.8623617021276586,0.92
5c8bafb53b6f3d00013d7c30,5,0.5,0.6733,0.898,0.8801914893617013,0.91425
5c8bafb53b6f3d00013d7c30,6,0.5,0.6789000000000001,0.878,0.8745531914893616,0.93375
5c8bafb53b6f3d00013d7c30,7,0.5,0.6925,0.89,0.8630638297872332,0.93525
5c8bafb53b6f3d00013d7c30,8,0.5,0.6856,0.886,0.8641489361702129,0.93125
5c8bafb53b6f3d00013d7c30,9,0.5,0.6748000000000001,0.868,0.8827872340425525,0.92475
5c8bafb53b6f3d00013d7c30,10,0.5,0.6835,0.879,0.8676170212765959,0.9255
5c8bafb53b6f3d00013d7c30,11,0.5,0.6835,0.879,0.8676170212765959,0.9255
5c8bafb53b6f3d00013d7c30,12,0.5,0.6835,0.879,0.8676170212765959,0.9255
5c8bafb53b6f3d00013d7c30,13,0.5,0.6761999999999999,0.882,0.878978723404255,0.939
60513ec07ee46769ed029be4,0,0.5,0.6805,0.878,0.8815744680851059,0.935
60513ec07ee46769ed029be4,1,0.5,0.6748000000000001,0.862,0.887361702127659,0.9355
60513ec07ee46769ed029be4,2,0.5,0.6731,0.884,0.8688936170212765,0.92825
60513ec07ee46769ed029be4,3,0.5,0.661,0.858,0.8691063829787237,0.91075
60513ec07ee46769ed029be4,4,0.5,0.6582000000000001,0.886,0.8552553191489358,0.92825
60513ec07ee46769ed029be4,5,0.5,0.6651,0.859,0.8601914893617012,0.91825
6511fd9e06231927b6398700,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
6505e1d7baa4d89f7a2f3b53,0,0.5,0.6845,0.861,0.8736170212765951,0.9155
6505e1d7baa4d89f7a2f3b53,1,0.5,0.6845,0.861,0.8736170212765951,0.9155
6505e1d7baa4d89f7a2f3b53,2,0.5,0.6856,0.859,0.8685531914893606,0.919
6505e1d7baa4d89f7a2f3b53,3,0.5,0.6725,0.887,0.8756595744680848,0.9295
6505e1d7baa4d89f7a2f3b53,4,0.5,0.6611,0.843,0.8585744680851062,0.93025
6505e1d7baa4d89f7a2f3b53,5,0.5,0.6721,0.862,0.8629574468085098,0.93475
6505e1d7baa4d89f7a2f3b53,6,0.5,0.6761999999999999,0.872,0.8722553191489374,0.9235
60b7bb77c573c1a28d072811,0,0.5,0.6765,0.845,0.8690425531914877,0.92475
5d4dbe7df20feb00010b596d,0,0.5,0.6867,0.873,0.8657872340425529,0.93075
5d4dbe7df20feb00010b596d,1,0.5,0.669,0.858,0.8575531914893616,0.92575
5d4dbe7df20feb00010b596d,2,0.5,0.669,0.858,0.8575531914893616,0.92575
5d4dbe7df20feb00010b596d,3,0.5,0.6626000000000001,0.879,0.8753829787234039,0.93425
5d4dbe7df20feb00010b596d,4,0.5,0.6649,0.868,0.8737446808510632,0.93125
5f913cbf314c3d000982e130,0,0.5,0.6619999999999999,0.849,0.8640212765957448,0.93325
5f913cbf314c3d000982e130,1,0.5,0.6701,0.871,0.8691489361702124,0.92925
61183bece4c3e63512e3eb5d,0,0.5,0.6738,0.861,0.8585957446808505,0.9325
61183bece4c3e63512e3eb5d,1,0.5,0.6775,0.865,0.8574680851063837,0.9285
61183bece4c3e63512e3eb5d,2,0.5,0.6742999999999999,0.849,0.8535531914893618,0.935
61183bece4c3e63512e3eb5d,3,0.5,0.6696,0.878,0.8670212765957448,0.94325
61183bece4c3e63512e3eb5d,4,0.5,0.6504,0.869,0.8586808510638287,0.9255
61183bece4c3e63512e3eb5d,5,0.5,0.6731,0.881,0.8585531914893606,0.93975
61183bece4c3e63512e3eb5d,6,0.5,0.6657000000000001,0.881,0.8641063829787227,0.93925
61183bece4c3e63512e3eb5d,7,0.5,0.6568,0.878,0.8611063829787237,0.9165
608ab7f46594ee2bcc835f69,0,0.5,0.6678,0.856,0.8524468085106375,0.9215
608ab7f46594ee2bcc835f69,1,0.5,0.6577999999999999,0.857,0.8552127659574453,0.912
608ab7f46594ee2bcc835f69,2,0.5,0.6577999999999999,0.86,0.8497234042553186,0.919
608ab7f46594ee2bcc835f69,3,0.5,0.6736,0.884,0.8555957446808515,0.9435
608ab7f46594ee2bcc835f69,4,0.5,0.6709,0.862,0.8474468085106375,0.92625
611e2078cadc8161a119af67,0,0.5,0.6845,0.861,0.8736170212765951,0.9155
611e2078cadc8161a119af67,1,0.5,0.6734,0.86,0.8651489361702127,0.92875
611e2078cadc8161a119af67,2,0.5,0.6729,0.87,0.863106382978723,0.93425
611e2078cadc8161a119af67,3,0.5,0.671,0.874,0.8697234042553185,0.91975
611e2078cadc8161a119af67,4,0.5,0.6733,0.861,0.8636170212765957,0.92825
611e2078cadc8161a119af67,5,0.5,0.6718999999999999,0.87,0.8837021276595736,0.9395
611e2078cadc8161a119af67,6,0.5,0.6709,0.88,0.8872553191489361,0.9445
611e2078cadc8161a119af67,7,0.5,0.6663,0.853,0.8708297872340414,0.932
611e2078cadc8161a119af67,8,0.5,0.6759,0.862,0.8597446808510626,0.92525
6234857563ccaf842e470196,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
6107aa76ee9845023fb0cb80,0,0.5,0.6817,0.869,0.8763191489361695,0.92225
6107aa76ee9845023fb0cb80,1,0.5,0.6681,0.869,0.8767021276595743,0.9285
6107aa76ee9845023fb0cb80,2,0.5,0.6888000000000001,0.87,0.8720425531914894,0.93975
6107aa76ee9845023fb0cb80,3,0.5,0.6659999999999999,0.873,0.884,0.92825
6107aa76ee9845023fb0cb80,4,0.5,0.6820999999999999,0.857,0.8688510638297859,0.9215
6107aa76ee9845023fb0cb80,5,0.5,0.6717,0.864,0.869148936170213,0.9295
6107aa76ee9845023fb0cb80,6,0.5,0.681,0.859,0.8675744680851061,0.94075
6107aa76ee9845023fb0cb80,7,0.5,0.661,0.87,0.8638297872340412,0.92575
611c3819eac3c026d338c054,0,0.5,0.6789000000000001,0.86,0.8715744680851057,0.9285
611c3819eac3c026d338c054,1,0.5,0.6836,0.886,0.8637446808510625,0.919
611c3819eac3c026d338c054,2,0.5,0.6799999999999999,0.883,0.8850638297872332,0.93725
611c3819eac3c026d338c054,3,0.5,0.6621,0.878,0.8687446808510633,0.9265
611c3819eac3c026d338c054,4,0.5,0.6693,0.883,0.8673617021276597,0.93775
62fb804a737937835d963c8b,0,0.5,0.6777,1.0,0.8551276595744681,1.0
62fb804a737937835d963c8b,1,0.5,0.6618999999999999,1.0,0.8440212765957448,0.994
